game_id,platform_id
1733,6
1734,9
1735,9
1735,10
1735,13
1735,8
1736,9
1736,10
1736,13
1737,9
1737,10
1737,13
1738,9
1738,10
1738,13
1738,8
1739,9
1739,10
1739,13
1739,14
1739,8
1740,9
1740,10
1740,13
1740,8
1741,9
1741,10
1741,13
1741,8
1742,9
1742,14
1742,2
1742,3
1742,5
1743,9
1743,3
1743,6
1744,9
1744,3
1744,6
1745,9
1745,10
1746,9
1746,10
1746,13
1746,3
1746,6
1747,9
1747,3
1748,9
1748,3
1748,6
1749,9
1749,10
1749,13
1749,8
1750,9
1750,10
1750,13
1750,14
1750,2
1750,3
1750,6
1750,8
1751,9
1751,10
1751,13
1751,3
1751,6
1751,8
1752,9
1752,10
1752,13
1752,14
1752,2
1752,3
1752,8
1753,9
1753,10
1753,13
1754,9
1754,3
1754,6
1755,9
1755,10
1755,3
1755,8
1756,9
1756,10
1756,13
1756,14
1756,2
1756,8
1757,9
1757,14
1757,2
1757,3
1758,9
1758,3
1758,6
1759,9
1759,8
1760,9
1760,13
1760,14
1760,8
1761,9
1762,9
1762,10
1762,13
1762,8
1763,9
1763,10
1763,13
1763,14
1763,2
1763,8
1763,11
1764,9
1765,9
1765,10
1765,13
1766,9
1766,3
1767,9
1767,10
1767,13
1767,3
1767,6
1767,8
1768,9
1768,13
1768,3
1768,6
1768,8
1769,9
1769,10
1769,13
1769,3
1769,6
1770,9
1770,10
1770,8
1771,9
1771,3
1772,8
1773,9
1773,10
1773,14
1773,3
1774,9
1774,3
1775,9
1776,9
1776,10
1776,13
1776,8
1777,9
1777,13
1778,9
1778,10
1778,13
1778,14
1778,8
1779,9
1779,10
1779,3
1779,6
1780,9
1780,10
1780,13
1780,3
1780,6
1781,9
1781,13
1781,3
1781,6
1782,9
1782,3
1782,6
1783,9
1783,3
1784,9
1784,10
1784,14
1784,2
1784,3
1784,8
1785,9
1785,10
1785,13
1786,9
1786,10
1786,13
1787,9
1788,9
1788,13
1788,8
1789,9
1789,10
1789,13
1789,8
1790,9
1790,10
1790,13
1790,3
1791,9
1791,10
1791,13
1792,9
1792,10
1792,13
1793,9
1794,9
1794,10
1794,13
1795,9
1795,10
1795,13
1796,9
1796,10
1796,13
1796,3
1796,8
1797,9
1797,14
1797,2
1798,9
1798,6
1799,9
1799,10
1799,13
1800,9
1800,10
1800,13
1801,13
1801,8
1802,9
1802,10
1802,13
1802,14
1802,8
1803,9
1803,10
1804,9
1804,14
1804,2
1804,8
1805,9
1805,3
1806,9
1806,10
1806,13
1806,8
1807,9
1807,13
1807,3
1807,6
1808,9
1808,10
1808,13
1809,9
1809,3
1809,6
1810,9
1810,10
1810,13
1810,3
1810,6
1811,9
1812,9
1812,14
1812,2
1812,3
1812,6
1813,9
1813,10
1813,13
1813,3
1813,6
1813,8
1814,9
1814,14
1814,3
1814,6
1815,9
1815,10
1815,13
1816,9
1817,13
1818,9
1818,10
1818,13
1818,14
1818,2
1819,13
1820,9
1820,3
1820,6
1821,9
1821,10
1821,13
1821,14
1821,2
1821,3
1821,6
1821,8
1822,8
1823,9
1823,3
1823,6
1824,10
1825,9
1825,10
1825,13
1825,8
1826,9
1826,10
1826,13
1826,8
1827,9
1827,10
1827,13
1828,9
1828,10
1828,3
1828,6
1829,9
1829,10
1829,13
1830,9
1830,10
1830,13
1830,8
1831,9
1832,9
1833,9
1833,10
1833,13
1834,9
1834,10
1834,13
1834,14
1834,2
1834,3
1834,6
1834,8
1835,8
1836,9
1836,10
1836,13
1836,3
1836,6
1836,8
1837,10
1838,9
1838,3
1838,6
1839,9
1839,10
1839,13
1840,9
1840,3
1840,6
1841,9
1842,9
1842,10
1842,14
1842,2
1842,3
1842,6
1842,8
1843,9
1843,3
1843,6
1844,9
1844,14
1845,9
1845,10
1845,13
1845,8
1846,9
1846,10
1846,6
1847,9
1847,10
1847,13
1847,8
1848,9
1849,9
1849,14
1849,2
1850,10
1851,8
1852,9
1852,3
1852,6
1853,9
1853,10
1853,13
1853,8
1854,9
1854,3
1854,6
1855,9
1855,3
1855,6
1856,10
1857,9
1857,10
1857,13
1857,14
1857,2
1858,9
1858,3
1859,9
1859,10
1860,9
1860,14
1860,3
1860,6
1861,9
1861,13
1862,9
1862,14
1862,3
1862,6
1863,9
1863,3
1863,6
1863,8
1864,9
1864,3
1864,6
1865,9
1865,8
1866,9
1866,10
1866,14
1866,2
1867,9
1867,10
1867,13
1867,8
1868,9
1869,9
1870,9
1870,10
1870,13
1870,8
1871,9
1871,10
1871,13
1872,9
1872,10
1872,13
1873,9
1873,10
1873,13
1874,9
1874,10
1874,13
1874,3
1874,6
1874,8
1875,9
1875,10
1875,13
1876,9
1877,9
1878,9
1878,3
1878,6
1879,9
1880,9
1880,14
1880,2
1880,3
1880,8
1881,9
1881,10
1881,13
1881,14
1881,3
1881,6
1881,8
1882,9
1882,10
1882,8
1883,9
1883,14
1883,2
1883,3
1884,9
1884,13
1884,3
1885,9
1885,10
1885,13
1886,9
1887,10
1887,13
1888,9
1889,9
1889,10
1889,13
1890,9
1890,10
1891,9
1891,10
1891,3
1891,8
1892,9
1892,10
1892,13
1893,9
1894,10
1894,14
1894,2
1895,10
1895,13
1896,9
1896,13
1896,3
1896,6
1897,9
1897,10
1897,13
1897,14
1897,2
1897,3
1897,6
1897,8
1898,9
1899,9
1899,10
1899,14
1899,2
1900,9
1900,10
1900,13
1900,8
1901,9
1902,9
1902,10
1902,13
1902,8
1903,9
1903,6
1904,13
1905,9
1905,3
1906,9
1907,9
1907,10
1907,13
1907,14
1907,2
1907,3
1907,8
1908,9
1908,10
1908,13
1908,8
1909,9
1909,14
1910,9
1911,9
1911,3
1912,9
1912,10
1912,3
1912,6
1912,8
1913,9
1914,9
1914,10
1914,13
1914,8
1915,9
1915,10
1915,13
1916,9
1916,10
1916,13
1916,8
1917,9
1918,9
1918,10
1918,3
1918,6
1919,9
1919,10
1919,13
1919,14
1919,2
1919,3
1919,8
1920,9
1920,13
1921,9
1921,10
1921,13
1922,9
1922,3
1922,6
1923,9
1923,10
1924,9
1924,13
1925,9
1925,10
1925,13
1925,3
1925,6
1925,8
1926,9
1926,10
1926,13
1927,9
1927,10
1928,9
1928,3
1928,6
1929,9
1930,9
1930,10
1930,2
1930,3
1930,6
1930,8
1931,9
1931,14
1931,12
1932,9
1932,13
1932,3
1933,9
1933,10
1933,13
1933,14
1933,8
1934,9
1934,10
1934,13
1934,14
1934,6
1934,8
1935,9
1935,10
1935,13
1935,8
1936,9
1936,10
1936,13
1937,9
1937,10
1937,8
1938,10
1938,13
1939,9
1939,10
1939,13
1939,3
1940,9
1940,10
1940,13
1941,9
1941,14
1941,2
1941,3
1942,9
1942,14
1943,9
1943,10
1943,13
1944,9
1944,10
1944,13
1944,14
1944,2
1944,3
1944,8
1945,9
1946,9
1947,9
1947,13
1947,14
1947,2
1947,3
1947,8
1948,9
1948,10
1948,13
1949,9
1949,10
1949,3
1949,6
1949,8
1950,9
1950,10
1950,13
1951,9
1951,13
1952,9
1953,9
1953,3
1953,6
1954,9
1954,10
1954,13
1954,8
1955,9
1955,10
1955,13
1956,9
1957,9
1957,3
1957,6
1958,9
1959,9
1959,10
1959,13
1959,3
1959,6
1959,8
1960,9
1960,3
1960,6
1961,9
1962,9
1963,9
1964,13
1965,9
1966,9
1966,10
1966,13
1966,14
1966,2
1966,3
1966,6
1967,9
1967,10
1968,9
1968,3
1968,6
1969,13
1970,9
1970,3
1970,6
1971,9
1971,13
1971,3
1972,9
1972,13
1973,9
1973,10
1973,13
1973,3
1973,6
1973,8
1974,9
1975,9
1975,3
1976,9
1976,10
1976,13
1976,3
1976,6
1976,8
1977,9
1977,14
1977,3
1977,6
1978,9
1978,10
1978,14
1978,2
1978,3
1978,6
1979,9
1979,10
1979,13
1979,14
1979,2
1979,3
1979,6
1979,8
1980,9
1980,10
1980,13
1981,9
1981,10
1981,13
1981,3
1981,8
1982,9
1982,10
1982,13
1983,10
1983,14
1983,2
1984,9
1985,9
1985,10
1985,13
1986,9
1986,10
1986,13
1986,8
1987,9
1987,3
1988,9
1988,10
1989,9
1989,10
1989,13
1989,14
1989,3
1989,6
1989,8
1990,9
1990,14
1990,2
1990,3
1990,6
1990,12
1991,9
1991,3
1991,6
1992,9
1993,9
1994,9
1994,3
1994,6
1995,9
1995,10
1995,13
1996,9
1996,10
1997,9
1997,10
1997,13
1997,3
1997,8
1998,9
1998,10
1998,3
1998,6
1998,8
1999,9
1999,10
1999,13
1999,3
1999,6
1999,8
2000,9
2000,10
2001,9
2001,14
2001,3
2002,9
2002,10
2003,9
2003,14
2003,2
2003,3
2003,6
2004,9
2004,10
2004,13
2005,9
2005,10
2005,13
2005,3
2005,6
2005,8
2006,9
2006,10
2006,14
2006,3
2006,6
2007,9
2008,9
2008,10
2008,13
2008,14
2009,9
2009,10
2009,13
2009,3
2009,8
2010,9
2010,10
2010,13
2010,3
2011,9
2011,3
2012,9
2012,13
2012,3
2012,6
2012,8
2013,9
2013,2
2013,3
2014,9
2014,6
2015,9
2015,10
2015,13
2015,3
2016,9
2016,14
2016,3
2016,6
2017,9
2017,10
2017,13
2017,8
2018,9
2018,14
2018,2
2018,3
2018,6
2018,8
2019,9
2020,9
2020,10
2020,14
2020,2
2020,3
2020,6
2021,9
2022,9
2022,3
2022,6
2023,9
2023,10
2023,13
2024,9
2024,14
2024,3
2025,9
2025,13
2026,9
2026,10
2026,13
2026,8
2027,9
2028,9
2029,9
2029,10
2029,13
2029,3
2029,6
2029,8
2030,9
2030,3
2031,9
2031,3
2031,6
2032,9
2032,10
2032,13
2033,9
2033,13
2033,3
2034,9
2034,10
2034,8
2035,9
2035,13
2036,9
2037,9
2037,10
2037,13
2038,10
2039,9
2039,10
2039,13
2039,3
2039,6
2039,8
2040,9
2040,10
2041,9
2041,10
2042,9
2042,10
2042,13
2043,9
2043,3
2044,9
2044,10
2044,13
2044,3
2044,6
2044,8
2045,9
2045,14
2045,2
2046,9
2047,9
2048,9
2048,10
2048,13
2048,14
2048,2
2048,8
2048,11
2049,9
2050,9
2050,10
2050,13
2050,14
2050,2
2050,3
2050,6
2050,8
2051,9
2051,10
2051,13
2051,8
2052,9
2053,9
2054,9
2054,10
2054,13
2055,9
2055,10
2055,13
2056,9
2056,10
2056,13
2056,14
2057,9
2057,10
2057,13
2057,8
2058,9
2058,10
2058,13
2058,8
2059,9
2059,10
2059,3
2059,6
2060,9
2060,10
2060,13
2061,9
2061,10
2061,13
2061,3
2061,6
2062,9
2062,10
2063,9
2063,3
2063,6
2064,9
2065,9
2065,8
2066,9
2066,10
2066,13
2066,3
2067,9
2067,10
2067,13
2068,9
2068,14
2069,9
2069,14
2070,9
2070,14
2071,9
2071,10
2072,9
2072,10
2072,13
2072,8
2073,9
2074,9
2074,14
2074,2
2074,3
2075,9
2075,8
2076,9
2076,10
2077,9
2077,10
2077,13
2078,9
2079,9
2079,3
2079,6
2080,9
2080,13
2080,3
2080,6
2080,8
2081,9
2081,10
2081,13
2082,9
2083,9
2083,14
2083,2
2083,3
2083,6
2084,9
2084,14
2084,2
2084,3
2085,9
2085,14
2085,3
2085,6
2085,8
2086,9
2086,10
2087,9
2087,13
2088,9
2088,10
2088,14
2088,2
2088,8
2088,7
2089,9
2089,10
2089,13
2089,2
2089,3
2089,6
2089,8
2090,9
2090,10
2090,13
2090,14
2090,2
2090,3
2090,6
2090,8
2091,8
2092,9
2092,10
2092,13
2092,3
2092,6
2092,8
2093,9
2093,10
2093,13
2093,14
2093,2
2093,3
2093,6
2093,8
2094,9
2094,14
2094,2
2095,9
2095,10
2095,13
2095,3
2095,8
2096,9
2096,10
2096,8
2097,9
2098,9
2099,9
2099,10
2099,13
2099,3
2099,6
2100,9
2101,10
2101,13
2101,14
2101,8
2102,9
2102,10
2102,13
2102,3
2102,8
2103,9
2104,9
2104,14
2104,2
2104,3
2104,5
2105,9
2105,13
2105,3
2105,8
2106,9
2106,14
2106,2
2106,3
2107,9
2107,3
2107,6
2108,9
2108,14
2108,2
2108,3
2108,6
2109,9
2109,10
2109,13
2109,8
2110,9
2110,10
2110,13
2110,8
2111,9
2111,14
2111,2
2111,3
2111,6
2112,9
2112,14
2112,3
2112,8
2113,9
2113,10
2113,13
2114,10
2115,9
2115,14
2115,3
2116,9
2116,14
2116,2
2116,3
2117,9
2117,10
2117,13
2118,10
2119,9
2119,3
2120,9
2120,10
2120,13
2121,13
2122,9
2122,10
2122,13
2122,14
2122,3
2122,8
2123,9
2123,10
2123,13
2124,9
2124,10
2124,13
2124,8
2125,9
2125,10
2125,13
2125,3
2125,6
2126,9
2127,9
2127,3
2128,9
2128,10
2128,3
2128,6
2128,8
2129,9
2129,3
2129,6
2130,9
2131,9
2131,3
2131,6
2132,9
2132,10
2132,13
2132,8
2133,9
2133,3
2133,6
2134,9
2134,14
2134,2
2135,9
2136,9
2136,13
2137,9
2138,8
2139,9
2139,10
2139,13
2140,9
2140,10
2140,13
2140,8
2141,9
2142,9
2142,14
2143,9
2143,10
2143,13
2143,8
2144,9
2144,3
2144,6
2145,10
2146,9
2146,10
2146,13
2146,8
2147,9
2147,14
2148,9
2149,9
2149,14
2149,3
2149,6
2150,9
2150,10
2150,13
2151,9
2152,9
2152,10
2152,13
2152,8
2153,9
2153,10
2153,8
2154,9
2154,10
2154,13
2154,14
2154,2
2154,3
2154,6
2154,8
2155,9
2155,10
2155,13
2155,14
2155,2
2155,8
2156,9
2157,9
2157,10
2157,13
2157,6
2157,8
2158,9
2158,10
2158,13
2158,3
2158,8
2159,9
2159,3
2160,9
2161,9
2161,10
2161,13
2161,8
2162,9
2163,10
2164,9
2164,10
2164,13
2164,8
2165,9
2165,10
2165,13
2165,14
2165,2
2165,8
2165,7
2166,9
2166,14
2167,9
2167,10
2167,13
2168,9
2169,9
2169,3
2169,6
2170,9
2170,6
2171,9
2171,6
2172,9
2172,10
2172,13
2172,8
2173,9
2173,3
2173,6
2174,10
2175,9
2175,10
2175,13
2176,9
2176,3
2176,6
2177,9
2177,10
2177,13
2177,3
2177,8
2178,9
2178,14
2178,2
2178,3
2179,9
2179,10
2179,13
2179,14
2179,3
2179,6
2179,8
2180,9
2180,10
2181,9
2181,3
2182,9
2183,9
2183,10
2183,13
2183,3
2183,8
2183,12
2184,9
2184,10
2184,13
2184,8
2185,9
2185,10
2185,13
2185,3
2185,6
2185,8
2186,9
2186,10
2186,13
2187,9
2187,10
2187,13
2187,2
2188,9
2189,9
2189,3
2189,6
2190,9
2190,10
2190,13
2190,8
2191,9
2191,10
2191,13
2191,14
2191,2
2191,3
2191,8
2192,9
2192,14
2192,2
2192,3
2193,9
2193,3
2193,6
2194,9
2194,10
2194,3
2195,9
2195,14
2196,9
2196,13
2196,3
2196,6
2197,9
2198,9
2198,13
2198,3
2198,6
2198,8
2199,9
2199,3
2199,6
2200,9
2200,10
2200,13
2200,8
2201,9
2201,10
2201,13
2201,3
2201,6
2201,8
2202,9
2202,10
2202,13
2202,3
2202,6
2202,8
2203,9
2204,9
2204,10
2204,13
2205,9
2205,10
2205,13
2205,14
2205,3
2205,8
2206,9
2206,10
2206,13
2207,9
2207,3
2208,9
2209,9
2210,9
2210,10
2210,13
2210,14
2210,3
2210,8
2211,9
2211,10
2211,13
2211,8
2212,9
2213,9
2213,10
2213,13
2213,8
2214,9
2214,10
2214,8
2215,9
2215,3
2215,6
2216,9
2216,10
2216,13
2217,9
2217,10
2217,13
2217,8
2218,9
2218,3
2218,6
2219,9
2219,10
2219,13
2219,14
2219,3
2219,8
2220,9
2220,10
2221,9
2222,9
2222,10
2222,13
2223,9
2223,3
2223,6
2224,10
2225,9
2225,14
2225,2
2225,3
2225,6
2225,8
2226,9
2226,10
2226,13
2226,8
2227,8
2228,9
2229,9
2230,9
2231,9
2231,10
2231,13
2232,9
2232,8
2233,9
2233,10
2233,8
2234,9
2235,9
2235,3
2236,9
2236,10
2236,13
2237,9
2237,10
2238,9
2238,10
2238,13
2238,14
2238,2
2239,9
2240,9
2240,10
2240,8
2241,9
2242,9
2242,10
2242,13
2243,9
2243,10
2243,13
2243,3
2243,6
2243,8
2244,9
2244,3
2244,8
2245,9
2245,3
2245,6
2246,9
2246,3
2247,9
2248,9
2248,10
2248,13
2248,3
2248,6
2248,8
2249,9
2249,10
2249,13
2249,14
2249,2
2249,3
2249,6
2249,8
2250,9
2251,9
2251,3
2252,9
2253,9
2254,9
2254,10
2254,13
2254,14
2254,2
2255,9
2255,3
2255,6
2256,9
2256,13
2256,3
2256,8
2257,9
2257,13
2257,3
2257,6
2258,9
2258,10
2258,13
2259,9
2260,9
2260,14
2260,3
2260,6
2261,9
2261,10
2261,13
2261,14
2261,2
2261,3
2262,9
2262,14
2263,9
2263,10
2263,13
2263,8
2264,9
2264,8
2265,9
2265,10
2265,13
2265,14
2265,2
2265,3
2265,6
2265,8
2266,9
2266,3
2267,9
2267,3
2267,6
2268,9
2268,14
2268,2
2268,3
2268,6
2269,9
2269,13
2270,9
2270,10
2270,13
2270,8
2271,9
2271,10
2271,13
2272,9
2272,10
2272,2
2273,9
2273,13
2274,9
2274,3
2274,6
2275,9
2276,9
2276,13
2277,9
2277,10
2277,13
2277,3
2277,6
2277,8
2278,9
2278,3
2279,9
2279,3
2279,6
2280,9
2281,9
2281,10
2281,13
2281,8
2282,9
2282,13
2283,9
2283,13
2284,10
2284,13
2284,14
2284,2
2285,9
2285,10
2285,13
2285,8
2286,9
2286,3
2286,6
2286,5
2287,9
2287,10
2287,13
2288,9
2288,10
2288,13
2289,9
2289,3
2290,9
2290,3
2291,9
2291,10
2291,13
2292,9
2292,10
2292,13
2292,14
2292,2
2292,3
2293,9
2294,9
2294,3
2295,9
2295,10
2295,13
2295,3
2295,6
2296,9
2296,10
2297,9
2298,9
2298,10
2298,13
2298,14
2298,2
2298,3
2298,6
2298,8
2299,9
2299,3
2300,9
2300,14
2300,2
2300,8
2301,9
2301,10
2301,13
2302,9
2302,3
2302,6
2302,8
2303,9
2304,9
2304,3
2304,6
2305,9
2305,10
2305,13
2305,8
2306,9
2306,10
2306,13
2306,8
2307,9
2308,9
2308,10
2308,13
2308,8
2309,9
2309,3
2309,6
2310,9
2310,13
2310,2
2310,3
2310,6
2311,9
2311,3
2312,9
2312,10
2312,13
2313,9
2313,10
2313,13
2313,8
2314,9
2314,3
2315,9
2316,9
2317,9
2317,3
2317,6
2318,9
2318,3
2318,12
2319,9
2319,3
2319,6
2320,9
2320,3
2320,6
2321,9
2322,9
2323,9
2323,10
2323,13
2324,10
2325,9
2325,3
2326,9
2326,3
2326,6
2327,9
2327,10
2327,13
2328,9
2329,8
2330,9
2330,13
2331,9
2331,10
2331,13
2331,8
2332,9
2333,9
2333,10
2333,13
2333,14
2333,8
2334,9
2335,9
2335,3
2335,6
2336,9
2336,14
2336,3
2337,13
2338,9
2339,10
2339,13
2339,8
2340,9
2340,13
2340,3
2340,6
2341,9
2341,10
2342,9
2342,10
2342,14
2342,2
2342,3
2343,9
2343,10
2344,8
2345,9
2345,3
2345,6
2346,9
2346,3
2346,6
2347,9
2347,14
2347,2
2347,3
2348,9
2348,10
2348,13
2348,6
2349,9
2349,10
2349,13
2349,8
2350,9
2350,10
2350,13
2350,3
2350,6
2350,8
2351,9
2351,3
2351,6
2352,9
2352,10
2352,13
2352,8
2353,9
2353,10
2353,13
2354,9
2354,14
2354,2
2355,9
2355,10
2355,13
2356,9
2356,10
2356,13
2356,8
2357,9
2357,10
2357,14
2357,2
2357,3
2357,6
2357,8
2358,9
2358,3
2359,9
2359,10
2359,13
2359,8
2360,9
2360,14
2360,2
2360,3
2361,9
2362,9
2362,14
2362,2
2362,3
2362,6
2363,9
2363,10
2363,13
2364,9
2364,10
2364,13
2364,8
2365,9
2366,9
2367,9
2367,10
2367,8
2368,9
2368,10
2368,13
2368,14
2368,2
2368,3
2368,6
2369,9
2369,10
2369,14
2369,3
2369,6
2370,9
2370,10
2370,13
2370,3
2370,6
2370,8
2371,9
2371,10
2371,13
2371,8
2372,9
2373,9
2374,9
2374,10
2374,8
2375,9
2376,9
2376,10
2376,13
2377,9
2377,10
2377,13
2378,9
2378,10
2378,13
2378,3
2378,6
2378,8
2379,9
2379,10
2379,13
2380,9
2380,13
2381,9
2381,10
2381,13
2381,3
2381,6
2381,8
2382,9
2383,9
2383,10
2383,3
2383,6
2383,8
2384,9
2384,10
2384,13
2384,8
2385,9
2385,10
2385,13
2385,8
2386,9
2386,8
2386,4
2386,5
2386,11
2387,9
2387,3
2388,9
2388,3
2388,6
2389,9
2389,10
2389,13
2389,3
2389,6
2390,9
2391,9
2392,9
2392,10
2392,14
2392,2
2392,3
2392,6
2392,8
2393,9
2394,9
2394,13
2394,3
2395,9
2395,14
2395,3
2396,9
2397,9
2398,9
2398,10
2398,13
2398,14
2398,2
2398,3
2398,6
2398,8
2399,9
2399,10
2399,13
2399,8
2400,9
2400,10
2400,13
2401,10
2401,13
2402,9
2402,14
2402,3
2403,9
2404,9
2405,9
2405,10
2405,13
2405,3
2405,6
2405,8
2406,9
2406,10
2406,13
2406,8
2407,8
2408,9
2408,13
2409,9
2410,9
2411,9
2411,6
2412,9
2412,10
2412,3
2412,6
2413,9
2413,13
2413,8
2414,9
2414,10
2414,13
2414,8
2415,9
2415,10
2415,3
2415,6
2415,8
2416,9
2417,9
2417,10
2417,13
2418,9
2419,9
2419,10
2419,3
2420,9
2420,3
2420,6
2421,9
2421,10
2421,13
2421,14
2422,9
2422,3
2422,6
2423,9
2423,13
2424,9
2424,3
2424,6
2425,9
2425,10
2425,13
2425,8
2426,9
2426,13
2427,9
2427,3
2428,9
2429,9
2429,14
2429,3
2429,6
2430,9
2430,10
2430,13
2430,3
2431,9
2432,9
2432,10
2432,14
2432,2
2432,3
2432,6
2432,8
2433,9
2433,3
2434,9
2434,3
2434,6
2435,9
2435,10
2436,9
2436,10
2436,13
2436,14
2436,3
2436,8
2437,9
2438,9
2439,9
2439,8
2440,9
2440,10
2440,13
2440,6
2441,9
2441,10
2441,13
2441,3
2442,9
2443,9
2443,14
2443,3
2443,6
2444,9
2444,3
2444,6
2445,9
2445,10
2445,3
2445,6
2445,8
2446,9
2447,9
2447,13
2447,3
2447,8
2448,9
2449,9
2449,3
2449,6
2450,9
2450,13
2451,9
2451,10
2451,13
2451,8
2452,9
2452,10
2452,13
2453,9
2453,10
2453,13
2454,9
2454,10
2454,8
2455,9
2455,10
2455,13
2456,9
2457,9
2457,3
2458,9
2458,10
2458,14
2458,2
2458,3
2458,6
2458,8
2459,9
2459,10
2459,13
2459,8
2460,9
2460,10
2460,13
2461,9
2461,10
2461,13
2462,9
2463,9
2463,3
2463,6
2463,8
2464,9
2464,3
2464,6
2465,9
2466,9
2466,10
2466,13
2467,9
2467,10
2467,13
2467,3
2467,6
2468,9
2468,10
2468,13
2468,3
2468,6
2468,8
2469,9
2469,3
2470,9
2471,9
2472,9
2473,9
2473,14
2473,3
2474,9
2474,14
2474,3
2474,6
2475,9
2475,10
2475,13
2476,9
2477,9
2477,10
2477,13
2477,3
2478,9
2478,10
2478,11
2479,9
2479,3
2480,9
2480,3
2480,6
2481,9
2481,10
2481,13
2481,3
2481,8
2482,9
2482,3
2482,6
2483,9
2483,10
2484,9
2484,10
2484,13
2485,9
2485,14
2485,3
2485,6
2485,8
2486,9
2486,5
2487,10
2488,9
2488,14
2489,10
2490,9
2491,9
2491,10
2491,3
2491,6
2491,8
2492,9
2492,10
2492,13
2492,14
2492,2
2492,3
2492,8
2493,9
2494,9
2495,9
2495,13
2495,8
2496,9
2496,10
2496,13
2496,8
2497,10
2498,9
2498,3
2498,6
2499,9
2499,14
2499,2
2499,3
2500,9
2500,14
2501,9
2501,10
2502,8
2503,9
2504,9
2504,10
2504,13
2504,2
2504,3
2504,8
2505,9
2506,9
2506,3
2506,6
2507,9
2507,3
2508,9
2508,14
2508,2
2508,3
2509,9
2509,10
2509,8
2510,9
2510,10
2510,13
2511,9
2512,9
2512,10
2512,13
2512,3
2512,8
2513,9
2513,10
2513,13
2513,14
2513,8
2514,9
2514,3
2514,6
2515,9
2515,3
2515,6
2516,9
2516,3
2517,9
2517,10
2517,14
2517,8
2518,9
2518,14
2518,2
2518,3
2519,9
2519,10
2519,13
2519,8
2520,9
2520,10
2520,13
2520,14
2521,9
2521,3
2521,6
2522,10
2523,9
2523,13
2524,9
2524,3
2524,6
2524,8
2525,9
2525,3
2526,9
2526,13
2526,3
2526,6
2526,8
2527,9
2527,10
2527,3
2527,6
2528,9
2529,9
2530,9
2530,13
2531,9
2531,10
2531,13
2531,8
2532,9
2532,10
2532,13
2532,8
2533,9
2533,10
2533,13
2534,9
2535,9
2535,10
2536,10
2537,9
2537,10
2537,14
2537,3
2537,8
2538,9
2538,10
2538,13
2538,14
2538,3
2538,8
2539,8
2540,9
2541,9
2541,10
2541,13
2541,3
2541,8
2542,9
2543,9
2543,10
2543,13
2544,9
2544,10
2544,13
2545,9
2545,10
2545,14
2545,3
2545,6
2546,9
2546,14
2546,3
2546,6
2546,8
2547,9
2547,10
2547,14
2547,2
2547,3
2548,9
2548,13
2548,3
2548,6
2548,8
2549,9
2550,9
2550,3
2550,6
2551,9
2551,3
2552,9
2552,10
2552,13
2552,3
2552,8
2553,8
2554,9
2554,3
2555,9
2555,10
2555,13
2555,3
2555,6
2555,8
2556,9
2556,10
2556,3
2556,8
2556,11
2557,9
2557,10
2557,13
2557,3
2557,6
2557,8
2558,9
2558,13
2558,8
2559,9
2559,13
2559,3
2560,9
2560,10
2560,13
2561,9
2561,3
2561,6
2562,10
2563,9
2563,14
2564,9
2564,10
2564,13
2564,3
2564,6
2564,8
2565,9
2565,10
2565,13
2566,9
2566,2
2566,3
2566,6
2567,9
2567,3
2567,6
2567,8
2568,9
2568,10
2568,13
2569,9
2569,10
2569,13
2569,2
2569,3
2569,6
2569,8
2570,10
2571,9
2571,10
2571,13
2572,10
2573,9
2573,3
2573,6
2574,9
2574,10
2574,13
2575,9
2576,9
2576,10
2576,13
2576,14
2576,8
2577,9
2577,10
2577,13
2577,3
2577,6
2578,9
2578,10
2578,14
2578,3
2579,9
2579,10
2579,13
2580,10
2580,13
2580,8
2581,9
2581,10
2581,13
2582,9
2582,3
2582,6
2583,9
2583,10
2583,3
2584,9
2584,10
2584,13
2584,8
2585,9
2585,10
2585,14
2585,3
2585,8
2586,9
2586,2
2586,3
2586,6
2587,9
2587,13
2588,9
2588,13
2589,9
2589,3
2589,6
2590,9
2590,10
2590,13
2591,9
2592,9
2592,10
2592,13
2592,14
2592,3
2592,6
2592,8
2593,9
2593,10
2593,13
2594,9
2594,10
2595,9
2595,3
2595,6
2596,9
2596,10
2596,13
2597,9
2597,10
2597,13
2598,9
2598,3
2598,6
2599,9
2599,10
2599,13
2599,3
2599,8
2600,9
2600,3
2600,6
2601,9
2601,14
2601,3
2601,6
2602,9
2602,10
2602,13
2602,8
2603,9
2603,10
2603,13
2603,14
2603,3
2603,6
2604,9
2605,9
2605,10
2605,13
2606,9
2606,3
2607,9
2607,10
2607,13
2607,14
2607,3
2607,6
2607,8
2608,10
2608,13
2608,14
2608,2
2609,9
2609,10
2609,13
2609,8
2610,9
2611,9
2611,3
2611,6
2612,9
2612,14
2613,9
2613,10
2613,13
2613,8
2614,9
2615,9
2615,10
2615,13
2616,9
2616,10
2616,13
2616,3
2616,8
2617,9
2618,9
2618,10
2618,13
2618,14
2618,3
2618,6
2618,8
2619,9
2619,10
2619,3
2619,6
2619,8
2620,9
2620,10
2620,13
2621,9
2622,9
2622,10
2622,14
2622,2
2622,8
2623,9
2623,3
2623,6
2624,9
2624,13
2625,9
2625,10
2625,13
2625,3
2626,9
2626,10
2626,13
2626,3
2627,9
2627,10
2627,13
2627,8
2628,9
2629,9
2629,10
