game_id,theme_id
141539,31
141539,35
141539,43
18927,1
47304,1
262529,1
262529,19
262529,23
262529,43
4481,1
4481,17
3727,1
21863,17
21863,31
6405,1
6405,18
6405,39
289037,1
289037,18
152360,39
8448,1
8448,17
8448,27
119323,1
119323,43
90011,1
18021,1
26580,19
26580,43
199748,1
199748,19
199748,21
347668,1
347668,19
347668,21
10194,1
1513,1
1513,17
1513,35
42636,1
2922,22
2922,39
14393,19
23910,1
23910,17
171233,1
171233,27
171233,31
171233,43
668,1
668,18
13924,1
13924,18
13926,1
13926,18
126489,33
8392,1
188088,1
27088,1
27088,40
111469,1
111469,21
111469,23
111469,40
146088,1
103340,1
14660,1
14660,17
12515,1
12515,17
12515,38
141503,1
141503,38
68385,1
68385,19
162520,17
162520,38
6750,1
6750,17
6750,18
37141,40
113119,27
113119,43
6363,1
6363,17
43869,1
43869,27
8470,1
8470,17
8470,22
368,17
368,22
7618,1
7618,22
7618,34
3680,40
1512,17
1512,35
1512,38
20668,1
20668,19
20668,20
28311,1
28311,17
28311,19
28311,21
138733,18
138733,20
138733,31
138733,43
6692,1
24263,22
3797,1
3797,39
144612,1
144612,17
144612,31
110486,28
110486,34
54486,20
54486,43
252827,1
252827,18
252827,38
9525,1
9525,19
10717,1
2239,1
2239,18
4368,1
4368,22
4368,39
28528,17
27509,18
100562,1
100562,17
100562,18
115851,1
115851,17
1751,1
1751,18
19815,28
20089,1
20089,27
36815,1
36815,19
36815,42
111815,1
111815,18
457,1
457,18
457,39
14591,1
14591,18
243928,1
243928,18
243928,31
243928,38
5751,1
5751,18
58,1
58,17
58,33
58,38
7877,1
7877,17
221740,17
221740,35
221740,40
604,19
604,31
16309,27
16309,42
9406,17
1412,1
1412,27
1412,39
55190,1
4643,1
4643,32
142358,1
28224,19
25239,19
25239,27
9720,1
9720,17
6987,1
6987,17
27822,1
152122,19
152122,44
2213,1
2213,18
2213,43
200899,17
71128,1
45581,32
48648,1
48648,18
217592,1
217592,18
217592,21
217592,43
14360,1
14360,22
14360,31
14360,32
14360,34
14360,39
38545,1
38545,18
15453,1
15453,17
23275,1
23275,23
23275,27
23275,33
96275,1
96275,33
9254,18
9254,21
9254,38
119273,1
119273,18
119273,23
119273,33
119273,38
119273,43
11276,17
11276,43
143114,1
143114,17
143114,39
17354,17
17354,19
17354,43
6341,17
6341,21
6341,23
6341,33
6341,38
6341,41
9621,1
9621,17
9621,18
9621,40
11712,19
11712,21
18649,1
26769,1
26769,17
26769,22
8697,17
2953,1
2953,18
2953,38
94816,17
94816,18
2689,1
2689,33
20717,18
10090,1
82,17
82,38
114392,1
317695,40
11206,40
276,1
276,18
2419,17
2419,18
2419,43
4490,1
4490,18
136396,1
136396,17
22679,1
1876,1
1876,18
1876,27
1876,38
1876,41
142737,1
142737,17
341687,1
341687,17
341687,38
1878,17
113111,1
113111,38
1561,1
1561,17
1561,35
1561,38
7873,1
7873,18
6201,32
70708,1
70708,39
1370,1
1370,22
1370,39
1514,1
1514,17
1514,35
19728,1
19728,18
5923,1
5923,18
7878,1
7878,19
7878,21
7878,38
4923,1
4129,1
4129,18
27395,1
27395,19
21593,1
21593,17
924,1
924,18
170777,17
170777,27
2572,1
87983,1
87983,27
87983,35
87983,40
9101,1
9101,17
9101,22
88894,1
153808,1
153808,18
153808,43
227211,1
227211,18
227211,19
227211,21
227211,33
227211,38
4567,17
4567,35
8427,17
8427,27
46265,1
46265,18
4498,1
4498,18
9969,1
9969,18
152063,1
152063,18
152063,21
152063,23
152063,38
12530,1
12530,18
12530,19
4401,18
172664,1
172664,19
8614,17
8614,18
8816,1
8816,27
8816,40
129536,1
14550,1
14550,27
6939,1
6939,17
6939,18
6939,19
6939,21
25577,27
25577,40
4475,1
150462,17
150462,43
71408,1
17459,1
17459,18
9497,1
21560,1
21560,43
114941,1
114941,31
114905,1
114905,17
114905,18
1962,17
1962,18
1962,31
925,32
15073,1
15073,17
131645,17
19310,1
243900,1
243900,17
5540,20
8644,1
8644,18
8644,35
22652,1
22652,17
22652,18
224705,1
224705,18
192731,1
192731,19
192731,31
4853,1
22778,17
22778,21
22778,38
6781,1
6781,40
125779,1
125779,39
5778,1
5778,19
5778,20
5778,23
19272,1
19272,18
19272,27
266674,1
266674,17
22704,18
22704,20
22704,31
22704,43
17719,1
17719,19
17719,23
27719,1
5591,1
5591,18
5591,38
46682,1
46682,18
46682,21
19520,1
19520,17
19520,21
19520,35
19520,43
4843,1
4843,22
4843,23
4843,38
3370,1
36646,1
36646,19
484,19
484,21
104786,19
198157,17
198157,33
198157,38
12370,1
12370,18
25646,1
25646,19
318806,44
9786,1
9786,27
135763,1
135763,19
135763,21
14762,44
119801,1
119801,17
119801,27
28168,1
28168,17
7864,1
7864,18
126138,1
126138,17
126138,27
126138,38
37083,1
37083,18
37083,38
149821,27
149821,40
145191,1
145191,19
145191,21
20027,1
20027,17
17477,1
6027,1
6027,17
6027,22
14872,23
14872,27
67902,1
67902,33
67902,34
8900,17
9490,1
9490,19
9490,21
9490,33
9490,38
11701,1
11701,27
11701,33
11701,38
27353,1
27353,17
27353,19
27353,22
27353,27
11049,1
11049,17
11049,19
11049,40
216491,43
8433,1
8433,18
8433,43
141663,1
141663,17
141663,18
9926,17
9926,22
25252,27
25252,42
25252,44
27667,17
27667,18
127155,1
127155,40
81680,1
81680,21
81680,23
159298,17
159298,18
159298,35
4478,1
4478,18
4478,19
4478,21
109421,1
109421,23
109421,31
109421,38
3927,1
3927,17
26916,1
26916,17
18123,43
1677,17
1677,18
186207,1
186207,18
250509,1
250509,18
250509,21
250509,33
250509,38
105041,1
105041,17
101007,1
101007,19
1276,1
1276,19
1276,20
1276,31
1276,38
1276,43
2349,40
3277,1
3277,21
3277,33
3277,38
221287,27
221287,31
221287,43
243611,1
243611,22
243611,39
252729,17
8109,34
141543,1
141543,27
141543,43
22387,1
22387,17
112613,1
112613,18
112613,19
13678,1
24839,1
24839,18
110875,19
110875,21
893,17
1892,1
1892,18
1892,27
4885,1
4885,18
2950,22
2950,39
7964,1
7964,27
7964,35
119262,1
119262,39
27910,17
27910,33
27910,38
100413,1
100413,18
100413,23
100413,38
33967,19
33967,43
50765,34
50765,35
187715,1
187715,19
929,17
929,18
5929,38
1572,1
250634,1
2929,1
2929,27
2929,40
14818,1
14818,18
14818,19
19768,1
30,18
30,27
305003,1
305003,18
305003,27
113175,1
141192,1
36597,1
36597,17
19506,1
1606,18
1606,41
55048,20
55048,31
55048,43
279634,1
5244,1
5244,18
92697,17
3814,1
3814,39
11597,33
11597,34
154161,1
232908,18
232908,33
232908,41
55628,1
55628,21
55628,28
55628,39
9647,1
9647,18
9647,23
14774,1
14774,21
14774,23
25214,27
25214,31
25214,33
25214,35
23732,1
23732,18
23732,19
23732,21
23732,38
6247,1
6247,17
11642,1
11642,18
6732,1
6732,17
27732,1
27732,35
27732,38
27732,43
11444,17
11444,18
11444,20
11444,22
2570,1
15444,18
196954,1
196954,17
196954,18
196954,19
196954,39
369,17
369,22
127044,1
127044,18
127044,23
127044,31
127044,38
165309,1
33615,17
33615,27
33615,31
11605,1
11605,19
11605,21
11605,27
11605,34
32365,1
90558,18
90558,33
90558,38
314265,1
314265,19
6292,1
6292,17
6292,22
6292,33
6292,38
3580,1
3580,17
8204,32
12434,18
8335,1
8335,17
8335,39
8335,40
117294,1
117294,17
5587,1
5587,22
5587,39
1372,1
1372,39
134079,1
134079,18
86386,1
86386,18
86386,35
25657,1
25657,17
25657,18
25657,38
25657,39
19449,1
19449,17
19449,18
6929,1
6929,19
2483,32
7803,1
7803,17
7803,27
7316,32
18696,1
125642,1
125642,17
2963,1
2963,17
2963,39
565,1
565,17
565,22
386,1
386,17
386,31
386,38
305006,22
2568,1
13181,1
114,17
114,18
45279,20
45279,31
45279,43
194467,1
194467,19
194467,20
194467,21
194467,43
134595,1
134595,20
134595,23
134595,33
2321,35
214414,1
214414,17
214414,22
214414,38
371393,1
371393,39
137206,17
137206,22
17131,1
17131,33
55036,22
55036,28
7360,1
7360,39
10173,1
6455,1
6455,17
6455,27
192150,1
467,18
47101,17
115430,17
20065,1
20065,19
20065,21
298915,1
298915,21
298915,39
36977,1
36977,42
31,18
31,27
9804,1
9804,17
134813,1
134813,21
134813,33
134813,38
18594,1
6616,1
6616,17
6616,22
143440,17
252168,1
252168,22
252168,39
19133,1
19133,17
8401,1
325591,1
325591,17
325591,21
325591,38
240902,33
9667,28
9667,32
9667,38
202956,1
202956,17
202956,18
202956,38
26128,1
26128,17
32,18
32,27
300976,1
300976,22
300976,23
300976,38
8032,1
8032,27
7961,1
7961,17
7961,18
7961,19
325609,1
325609,27
7062,1
7062,23
5574,1
5574,19
5574,21
5574,33
5574,38
332780,1
332780,18
332780,19
332780,21
332780,23
8729,1
8729,19
204538,1
204538,21
204538,33
204538,38
204538,41
8067,1
8067,35
5567,1
5567,23
1090,1
55090,1
143610,17
210484,1
210484,17
19797,1
19797,17
57692,1
57692,19
57692,21
288948,1
288948,18
18221,1
18221,35
94829,1
19612,1
19612,27
47354,32
144024,1
144024,17
144024,18
6488,1
6488,27
433,1
433,18
433,23
46980,19
46980,20
46980,31
46980,42
46980,43
26795,1
26795,19
26795,20
20857,1
13928,1
13928,18
103303,1
103303,17
103303,38
6480,1
334239,1
129851,17
129851,22
129851,31
129851,39
18812,1
18812,17
18812,38
5532,17
5532,27
5532,33
5532,44
4833,32
4833,34
6699,17
6699,21
250616,1
250616,18
3813,1
3813,39
1435,17
1835,1
1835,19
118218,1
118218,23
118218,38
118218,39
261554,17
261554,18
28180,1
28180,38
79,1
79,18
79,19
79,27
109466,1
109466,17
111130,1
111130,19
11393,18
11393,19
11393,43
22499,18
22499,19
22499,21
136539,1
214139,1
20115,1
20115,18
204780,1
212877,1
212877,18
32902,1
53070,1
53070,28
53070,33
53070,38
12211,23
6738,1
6738,18
3487,32
121752,1
121752,18
121242,1
121242,18
165192,1
165192,17
165192,38
6887,17
10561,1
20910,1
20910,19
203258,1
203258,17
203258,18
10272,1
10272,22
10272,39
125631,1
125631,31
19856,1
225523,19
23596,1
23596,18
23596,27
15465,18
201319,1
103369,1
103369,17
14173,17
130500,1
130500,18
28706,32
27217,1
10948,1
10948,17
10948,19
3033,39
11617,1
11617,17
2273,1
2273,27
128,1
128,17
128,18
128,22
128,23
128,33
128,38
19488,1
115785,1
115785,33
115785,38
21758,1
21758,33
21758,38
19839,1
19839,17
19839,18
19839,19
19839,22
19839,23
19839,38
28794,22
28794,39
104971,1
104971,18
104971,20
104971,43
188671,1
188671,18
1711,17
9036,1
6866,1
6866,35
84919,1
84919,18
3476,17
3476,18
1068,1
1068,17
1114,1
1114,19
6558,1
6558,27
6558,33
6558,38
346,1
346,22
346,33
346,38
346,39
3666,1
6250,1
6250,17
124992,20
124992,43
3735,1
3735,19
3735,33
3735,38
2004,17
2004,18
3400,1
385,1
385,17
385,35
3990,1
1704,1
2899,1
2899,17
2899,18
2899,31
7573,1
7866,32
194444,1
194444,17
1096,1
1096,27
5418,1
5418,17
5418,27
5418,35
89025,1
89025,35
89025,40
1100,1
3725,1
3725,27
208533,1
8783,27
284766,1
38659,1
38659,17
41420,1
41420,27
2710,1
5692,1
5692,34
25692,1
7343,1
7343,17
204460,1
204460,17
204460,21
135842,1
135842,21
42611,1
42611,18
18037,18
18037,19
18037,21
18037,43
18037,44
18133,1
18133,18
142391,1
142391,35
142391,40
6859,19
6859,21
6859,27
4069,1
200165,1
200165,39
4600,1
4600,32
4443,1
4443,27
3663,1
3663,17
3717,1
3717,17
3717,35
4612,1
4612,19
16759,1
16759,39
3587,1
15759,1
15759,18
15759,22
7641,1
7641,18
1092,1
1092,17
1092,27
132165,1
132165,18
132165,19
132165,20
947,1
947,27
947,40
4594,1
107140,1
107140,19
4445,18
8789,17
86264,17
242240,17
58133,18
3078,1
3078,22
3078,23
3078,39
3448,1
3448,18
3448,40
2332,17
2332,40
7038,1
137001,1
137001,22
137001,39
1077,1
1077,18
1099,1
20068,1
20068,17
20068,22
731,1
731,38
27959,1
27959,17
27959,18
1812,17
1812,22
1812,33
1812,38
1585,17
34939,34
3340,1
3340,17
3340,27
6556,1
7580,1
9151,1
9151,27
1094,1
19130,17
19130,22
19130,41
13447,1
1062,1
1062,19
1062,20
1062,21
1305,1
1305,23
113114,1
113114,18
113114,38
35031,1
35031,18
35031,27
7510,22
250806,1
250806,19
250806,21
3720,1
1777,1
1777,18
103298,1
103298,17
103298,18
103298,19
103298,39
6503,1
116685,1
116685,27
116685,35
6225,32
1591,1
1591,19
1591,21
39244,1
39244,17
7338,1
16587,17
4617,1
4617,21
141959,1
317621,17
317621,19
21074,17
21074,18
21074,39
172201,1
1439,17
1439,22
3451,1
3451,18
3451,40
1401,43
415,1
415,17
1396,1
18181,1
18181,17
3205,1
3205,17
3205,18
3205,19
3205,21
3205,22
4592,1
2802,1
1469,17
1469,35
28955,28
28955,33
3721,1
3721,17
3721,27
81197,1
81197,17
4371,1
4371,27
12138,1
12138,18
478,1
478,17
80,1
80,17
1172,17
22439,1
22439,17
22439,22
22439,38
3447,1
213191,1
213191,18
2445,1
2445,18
2445,27
3231,1
3231,17
3231,21
3231,38
1173,1
1173,17
1173,38
22239,1
2676,40
419,1
419,17
419,38
1699,1
1067,1
1067,17
4614,18
8175,1
8175,17
4607,1
9861,32
6505,1
2166,1
2166,39
21533,1
21533,19
21533,21
117199,18
117199,39
117199,44
70166,1
3481,1
3481,18
3481,27
102584,1
102584,19
102584,21
102584,38
87622,1
117883,1
117883,17
117883,22
8042,27
1755,1
1755,18
1755,27
1440,17
1942,1
1942,17
1942,38
1720,1
1720,18
119171,1
119171,17
9864,1
9864,17
9864,27
6895,1
6840,1
6840,18
3337,1
3337,32
115289,1
115289,17
3491,1
3491,18
38932,1
38932,17
44932,32
12492,1
12492,18
1009,1
1009,19
1009,21
1009,23
140866,1
140866,18
140866,19
2350,1
2350,17
2350,35
2350,40
20317,1
20317,19
20317,20
20317,21
1718,1
1718,18
902,22
902,41
1608,41
14,18
14,21
14,23
14,27
14,38
116,1
116,18
116,23
116,38
976,1
976,19
434,1
434,33
434,38
6,17
140839,1
140839,18
140839,31
140839,38
308698,32
78453,1
11416,1
11416,19
18138,1
39,1
39,23
39,38
2191,1
2191,17
2191,27
1702,1
1702,27
501,1
501,23
501,38
7667,17
7667,20
7667,22
7667,43
1037,1
1037,17
472,1
472,17
472,23
472,33
472,38
143613,1
143613,18
143613,27
346035,1
346035,21
11782,1
3213,1
3213,35
5670,1
5670,18
3401,1
3401,17
2345,35
2345,40
1079,1
11220,1
3005,1
2344,1
2344,35
377,1
377,21
377,23
6599,1
6599,35
19833,1
19833,18
118219,1
118219,39
2324,1
2324,17
3988,1
5592,1
5592,17
5592,18
5592,27
5592,35
1076,1
20556,1
20556,18
20655,1
20655,17
2342,1
2342,35
2342,40
14606,1
14606,17
26195,1
26195,18
8440,17
239385,1
10307,1
10307,18
2364,1
2364,17
2364,18
2364,38
9161,1
9161,18
1197,1
1197,27
8135,27
1080,1
11258,1
11258,40
18329,1
15815,1
15815,18
126120,1
126120,27
1873,17
1873,22
9188,1
9188,18
6390,1
6390,18
2157,1
2157,18
2157,35
10843,1
10843,17
10843,22
3989,1
1944,17
2323,17
2323,35
11070,1
11070,19
3723,1
3723,27
4372,1
4372,18
3196,17
3196,39
3328,1
11133,1
11133,17
534,1
534,17
534,22
534,38
20636,1
20636,20
20636,22
20636,31
20636,43
28210,1
28210,17
28210,22
28210,38
18017,1
18017,17
183617,1
183617,43
7276,17
7276,38
4698,1
4698,19
4698,20
4698,21
4698,27
2648,17
2648,18
2648,22
2648,35
11083,1
11083,33
11083,35
5321,1
5321,17
11376,1
4446,17
4446,34
6767,17
14699,1
14699,17
13921,1
13921,18
13921,33
2736,1
6493,1
14529,1
14529,17
7512,17
7512,22
14548,1
14548,18
14548,27
14548,38
47461,1
47461,18
47461,27
47461,33
19712,1
5322,1
208417,1
3629,1
3629,32
7729,1
7729,21
13922,1
13922,18
2645,28
2645,33
2645,38
837,1
37092,1
37092,20
37092,43
8593,1
8593,17
18473,1
18473,18
2591,1
2591,18
10300,18
1433,17
135991,1
135991,19
135991,23
37138,17
37138,22
37138,27
37138,39
37138,40
37138,42
7629,43
11231,1
11231,17
74425,35
2713,1
28138,1
28138,17
3715,1
3715,17
6874,1
6874,33
1714,1
1714,18
934,18
53360,1
53360,23
53360,38
1698,1
124700,1
124700,17
6890,1
6890,18
24945,1
1102,1
1102,18
22921,1
22921,35
120,1
120,17
120,19
20586,1
3182,1
3182,17
3182,19
126179,1
11197,17
1071,1
594,1
594,18
594,19
594,21
594,23
1226,1
1226,17
22583,38
116305,1
82374,1
82374,18
82374,19
82374,21
82374,23
13680,1
13680,18
20113,1
20113,17
20113,18
20113,27
20113,38
7335,1
7335,18
293325,21
293325,33
293325,38
1027,1
1027,17
1072,1
20461,32
6471,1
1374,32
6473,1
103300,1
103300,18
103300,19
7033,17
1733,1
128798,1
128798,18
128798,35
12043,20
12043,43
150045,1
150045,18
150045,19
150045,21
3728,1
19245,1
19245,20
19245,23
19245,31
19245,38
6899,1
26678,1
26678,27
229631,19
229631,27
229631,43
204786,1
107215,28
107215,32
107215,33
6902,1
36834,1
36834,17
36834,19
36834,20
36834,21
357,1
357,18
3718,1
140517,1
19538,1
19538,22
19538,34
1443,1
1443,17
36836,1
36836,17
36836,19
36836,20
36836,21
6403,27
6403,33
1032,1
1032,17
36837,1
36837,17
36837,19
36837,20
36837,21
1717,1
1717,18
1817,17
1817,22
7216,38
1300,1
1300,39
4904,1
4904,17
4904,23
3935,1
3935,18
20869,1
5565,1
5565,17
1824,1
1824,27
250,1
250,18
250,23
6161,1
8599,1
8599,18
49038,1
49038,17
8600,1
8600,18
8600,19
8600,21
4566,17
48240,1
48240,18
178167,1
23913,17
48081,1
9056,1
9056,27
9056,35
4565,1
4565,17
1434,17
6067,1
6067,19
6067,27
46358,1
18170,1
2687,17
2687,28
2687,33
2687,35
12477,19
6886,17
6886,18
6886,19
1620,1
78251,18
3350,1
3350,17
3350,27
751,18
1960,1
1960,19
1960,21
1960,43
72967,32
6936,1
6936,18
10237,1
10237,17
1091,1
28107,1
28107,17
6770,17
6770,27
6770,35
135400,1
135400,17
135400,21
135400,33
135400,35
135400,38
135400,41
202939,1
202939,17
119156,1
119156,17
318395,1
318395,19
318395,21
318395,27
9067,18
1658,1
1658,27
310,17
310,22
310,34
310,41
1093,1
17465,1
17465,17
3071,1
3071,27
3774,1
39152,1
39152,17
68391,1
68391,17
1082,1
1082,19
1082,21
1082,23
1498,17
1498,18
1498,22
19634,17
19634,44
9534,1
9534,18
9534,27
9534,43
2474,1
2474,17
2474,22
17462,1
17462,17
6864,1
6864,17
6864,18
6864,27
8126,1
8126,17
8126,35
2164,17
2164,22
2164,27
39749,19
39749,22
1020,1
1020,27
1020,33
1020,38
171816,1
171816,17
171816,18
171816,35
2903,1
2903,18
11265,1
11265,18
11265,19
11265,27
9109,1
9109,27
1496,32
1496,33
1496,38
5281,1
5281,40
45796,1
5664,1
1245,1
19457,1
19457,17
19457,22
19457,33
19457,38
79766,1
79766,27
8605,1
8605,18
1749,1
1749,18
1556,1
1556,17
2319,17
2319,35
5235,32
1511,17
1511,35
1511,38
236669,1
236669,17
236669,18
236669,38
9553,1
9553,17
9553,18
9553,38
9564,1
9564,35
8580,1
11466,1
65676,17
1432,1
1432,31
3101,1
3101,18
3101,21
3101,23
1282,17
1282,27
191931,1
191931,17
191931,35
15426,1
2320,35
1734,1
1734,18
8592,17
373580,1
373580,27
194736,1
194736,40
36792,17
36792,35
22885,1
22885,17
22885,18
22885,22
57372,1
6825,1
6825,18
6825,19
1937,1
1937,18
1937,39
4254,1
11639,33
2592,39
11185,32
2486,1
2486,19
2486,27
158985,17
7969,32
1735,1
1735,18
313,1
4964,1
4964,23
4964,27
19621,1
19621,17
7189,1
7189,17
7189,18
1552,1
15908,1
15908,27
21599,20
21599,31
21599,43
1624,27
1624,28
5404,1
5404,17
4091,1
4091,18
4091,27
4599,1
4599,23
13690,18
144507,1
1411,1
1411,39
3502,1
3502,17
4623,1
4623,17
7313,1
7313,17
7313,18
1558,1
1558,17
1558,35
4179,1
1429,27
148228,1
148228,21
148228,33
148228,38
36793,17
36793,35
127352,1
127352,17
1902,1
1902,18
206336,1
206336,21
38031,1
11059,1
3271,18
3271,22
3271,39
3271,41
28386,1
28386,17
28386,22
28386,27
9141,1
7708,1
7708,19
7708,27
7708,38
11549,1
11549,18
11549,19
11549,20
11549,43
18623,22
2223,17
2223,27
37151,1
37151,17
37151,27
18495,1
18495,18
6223,1
42654,1
42654,18
288741,17
27259,31
27259,44
1310,1
1310,22
1310,39
325588,1
2901,1
20039,35
115789,1
19329,1
19329,17
19329,18
19329,19
9112,1
9112,17
9112,27
9112,35
1802,17
1802,18
1802,38
12596,1
12596,27
12596,33
12596,40
26472,20
26472,31
26472,43
9918,1
9918,18
1124,1
1124,19
9692,1
9692,17
16476,1
16476,19
38844,1
38844,17
8377,1
8377,17
11437,1
11437,17
11437,18
11437,31
11193,1
3818,1
3818,18
4681,1
4681,27
15854,18
15854,38
9681,1
9681,18
317103,1
317103,18
317103,38
11195,1
76244,27
76244,31
76244,43
421,17
421,31
421,38
222343,1
222343,19
125373,1
125373,17
427,17
427,18
2724,1
2724,17
17000,17
17000,28
17000,33
17000,44
663,18
1029,1
1029,17
1029,33
1029,38
359,1
359,17
359,18
359,21
359,33
359,38
27028,43
19734,1
46378,1
46378,18
2982,1
127914,1
127914,18
127914,27
71,1
71,18
71,27
50833,17
27277,1
27277,18
119133,1
119133,17
119133,38
26926,1
26926,17
42585,27
1743,1
1743,18
1831,1
1831,19
1831,21
1831,23
7514,17
1627,1
165206,1
165206,18
165206,19
11194,1
11194,17
990,1
990,18
990,39
987,1
987,18
987,33
987,39
19560,1
19560,17
19560,22
1030,1
1030,17
1030,19
1030,38
974,1
974,19
974,21
5550,17
5550,22
5550,33
5550,39
5550,44
986,1
986,18
986,39
74,1
74,18
1319,1
1319,18
20,1
20,18
20,19
20,23
20,38
3706,1
2621,1
10661,1
10661,18
10661,22
10661,23
10661,38
176057,1
176057,19
176057,20
176057,21
176057,43
17032,1
17032,19
17032,21
1233,17
1233,18
3669,1
3669,17
3669,27
6459,1
6459,27
19286,1
17030,1
17030,18
17030,27
4225,1
4225,38
41595,1
41595,17
41595,18
41595,19
41595,31
6189,1
6189,17
6189,18
6189,31
4444,1
4444,17
6615,1
6615,27
36794,1
11240,1
11240,27
406,1
406,17
54220,17
8354,1
8354,18
8354,27
94876,1
94876,35
94876,38
159029,39
12877,1
12877,18
7794,1
7794,17
26359,1
26359,17
26359,22
25653,1
25653,23
25653,33
4271,18
46146,1
46146,17
10960,1
10960,19
10960,20
1932,17
1932,22
1932,27
18532,1
2172,1
2172,17
2172,18
2172,40
19450,1
19450,23
279623,1
279623,17
28015,1
28015,17
28015,18
2735,1
6351,1
6351,18
121717,1
121717,17
94873,1
94873,17
19452,1
19452,17
19452,35
84157,1
84157,17
9730,31
9730,38
9730,43
12346,1
12346,18
86428,1
26773,1
10496,17
9805,17
9805,39
3490,1
3490,18
19214,17
19214,19
1363,1
1363,27
1363,33
212758,1
212758,17
1026,1
1026,17
152247,1
152247,17
152247,38
200996,1
200996,18
2443,1
2443,18
2443,27
259338,1
259338,17
259338,31
259338,38
10255,1
22886,1
22886,18
22886,19
22886,20
6819,1
6819,17
6819,21
7764,1
16198,17
2972,1
2972,17
2973,1
2973,17
7198,1
21062,1
21062,35
26624,19
26624,21
26624,43
26761,1
26761,18
9602,1
9602,17
9602,18
9602,40
4618,1
1468,1
1468,18
2241,1
2241,18
2173,1
2173,27
2173,35
2271,1
2271,33
1103,1
1103,18
1103,20
7340,1
7340,40
104992,27
104992,40
2367,1
2367,18
2367,19
28388,1
28388,18
1074,1
1074,17
1074,38
11191,1
11191,17
11191,18
94970,1
12834,1
12834,27
2983,1
2983,17
2983,22
1101,1
1101,18
1101,38
8145,1
8145,17
8145,18
8145,21
117322,1
117322,17
382,1
382,17
382,22
382,23
177374,18
18718,19
12503,1
12503,17
12503,38
121567,17
121567,35
14733,32
1775,1
1775,18
28414,1
28414,17
28414,27
20744,1
20744,17
20744,22
20744,27
15325,1
15325,35
48161,1
48161,18
1990,1
1990,17
1990,18
19002,1
21840,1
1694,39
18197,1
18197,18
26762,1
26762,40
166325,1
166325,17
311967,1
311967,18
273996,1
273996,19
273996,21
273996,27
1312,1
1312,39
7684,1
7684,17
7684,23
28815,1
28815,17
28815,18
28815,27
28815,35
28815,38
9700,19
9700,20
9700,43
16617,1
318493,19
318493,20
26254,32
26254,38
96252,1
96252,18
1605,18
1605,19
1605,20
110468,19
95832,1
95832,17
6073,23
2439,1
2439,18
2439,27
25964,1
25964,18
34392,1
34392,17
34392,27
1968,1
1968,27
8506,1
8506,18
23138,1
225,17
225,27
225,33
225,44
2843,27
8214,1
8214,18
8214,27
22585,1
75563,17
5199,1
5199,17
5538,17
5538,27
5538,33
5538,44
1791,1
1791,18
1791,27
3351,1
3351,17
3351,27
6226,1
6226,19
6226,22
3147,39
1104,1
1104,18
21063,1
21063,17
21063,18
11198,1
11198,18
13798,18
204123,1
204123,27
204123,33
204123,38
1444,17
1444,39
28176,1
28176,17
121503,1
27367,1
27367,17
27367,38
97690,19
97690,43
18169,1
26972,35
26972,40
12308,1
12308,18
37064,19
37064,20
3406,1
275923,1
275923,20
275923,21
275923,22
275923,23
275923,32
275923,33
275923,39
6347,1
6347,18
19556,1
1359,1
1359,18
1359,22
1113,1
1113,18
81145,1
141235,1
141235,19
1038,1
1038,17
3664,1
23330,1
1467,1
2178,1
2178,27
11196,1
11196,18
2328,1
2328,40
6614,18
6614,19
6614,20
6614,21
6614,43
27433,1
27433,18
152201,1
152201,18
152201,27
2335,40
86323,34
86323,35
2712,34
20330,1
20330,18
448,1
448,39
3987,1
83847,27
83847,34
214417,1
55213,1
55213,22
55213,27
55213,39
111276,1
111276,19
111276,43
7098,1
103339,27
103339,35
103339,40
15909,1
15909,18
11456,1
11456,27
11456,31
11456,44
133836,1
133836,21
4561,1
6885,18
6885,19
2266,1
2266,17
2266,22
7116,1
7116,17
7116,18
20316,1
20316,19
20316,20
20316,21
27666,1
27666,18
23796,1
23796,35
103364,1
103364,18
15821,1
103286,1
19635,1
15140,1
15140,18
15140,27
32021,1
3724,1
1693,18
1693,39
18130,1
76723,1
76723,18
19731,1
3665,1
3665,17
7751,1
7751,18
4616,1
4616,18
37137,1
3022,1
3022,18
46768,1
1701,1
1701,27
3051,1
3051,27
3051,35
118308,19
118308,27
102321,1
102321,27
102321,38
90101,1
90101,17
90101,18
90101,40
75848,1
75848,17
75848,22
75848,39
890,31
890,43
1403,43
15462,1
15462,23
24482,1
24482,40
146544,17
146544,27
18645,1
18645,17
26765,17
178166,1
61884,1
61884,17
1149,1
1149,17
1149,19
1149,22
9898,1
9898,17
9898,39
1150,17
1150,20
1150,22
1150,31
1150,43
4438,1
4438,18
7644,19
23400,1
23400,33
26189,1
16474,17
16474,33
16474,38
11646,1
11646,17
11646,18
144725,1
144725,18
2476,1
2476,19
2476,27
43323,1
8601,1
8601,18
8601,19
8601,21
71628,1
71628,27
2637,1
2637,27
2990,17
2990,18
99551,1
99551,17
23188,1
23188,17
8389,1
8389,17
8389,18
8389,21
8389,27
138270,31
102873,17
102873,35
102873,38
23409,1
279051,33
1736,1
1736,18
1097,1
6440,1
6440,17
6440,33
34053,27
1563,1
1563,17
1563,22
81,17
2338,1
2338,40
13164,1
13164,17
13164,38
19715,1
25877,17
25877,35
25877,38
1756,1
1756,18
1722,1
1722,18
32969,1
32969,18
19455,1
19455,17
19455,33
1766,1
139377,1
19117,1
19117,18
