game_id,game_mode_id
9616,1
3950,1
3950,4
7471,1
7471,2
907,1
907,2
6797,1
6797,2
6797,3
6797,4
1615,1
17120,1
17120,2
56112,1
11587,1
6112,1
561,1
561,2
4516,1
18849,1
1301,1
1301,2
964,1
964,2
122345,1
4005,1
4005,2
46796,1
46796,2
46796,3
1868,1
1868,2
11794,1
11794,2
117988,1
3412,1
218793,1
218793,2
218793,3
2361,1
2361,2
2361,4
1055,1
1055,2
9813,1
9813,2
9813,3
15442,1
15442,2
15442,3
15442,5
5190,1
5190,2
5190,4
17251,1
17251,2
6787,1
6787,2
6787,3
127842,1
12464,1
12464,2
7102,1
7102,2
7102,4
47674,1
661,1
59850,1
59850,2
59850,3
59850,5
6630,1
14406,1
27854,1
27854,2
27854,3
10554,1
1232,1
209,1
209,2
209,3
209,4
26130,1
26130,2
26809,1
27359,1
3840,1
3840,4
5820,1
5820,2
5820,3
5820,4
1643,1
1643,4
2994,1
2994,2
2994,3
14543,1
14543,2
3161,1
3161,3
3161,4
1304,2
55945,2
55945,3
80348,2
80348,3
80348,5
674,1
674,2
674,3
1392,1
1392,2
1392,3
77234,1
19770,1
19770,2
19770,3
19770,4
28073,1
575,1
575,2
13197,1
13197,2
13197,4
249084,1
8203,1
69179,1
69179,2
2149,1
2149,2
607,1
607,2
7173,1
7173,2
7173,3
7173,4
134072,1
2555,1
2555,2
64133,1
48135,1
45670,1
4275,1
275,1
275,2
7288,1
7288,2
178351,2
178351,3
178351,6
4695,1
4695,2
15901,1
11391,1
11391,2
4579,1
17329,1
5964,1
5964,4
132188,1
5357,1
9047,1
9047,2
9047,3
134073,1
10635,1
55173,1
18484,1
9597,1
9597,2
6697,1
4126,1
4126,2
1069,1
8291,1
16036,1
16036,2
10916,1
10916,2
120710,1
42576,1
4598,1
4598,2
4598,3
14916,2
95062,1
4101,1
3097,1
2693,1
2693,2
2693,3
2693,4
4928,1
1544,1
1544,2
1544,4
51231,1
19289,1
45966,1
106805,1
106805,2
75568,1
20803,1
20803,2
1646,1
1646,2
1646,4
48928,1
7412,1
8172,1
8172,2
1388,1
1388,2
1388,3
8129,1
8129,2
8129,4
18282,1
3648,1
7452,1
7452,2
1146,1
18357,1
144052,1
9475,1
9475,2
9475,3
109129,1
3135,1
3135,2
3135,3
10121,1
20077,1
20077,2
5179,1
11610,1
147184,1
3123,1
2190,1
119190,1
27094,1
621,1
621,2
14753,1
132083,1
10617,1
1545,1
1545,2
1866,1
1866,2
14326,1
1616,1
1616,2
700,1
700,2
700,3
14790,1
9182,1
6081,1
20013,1
20013,2
4469,1
4469,2
4469,4
7767,1
107295,1
107295,2
24493,1
7816,1
7816,3
7816,4
26760,1
26760,2
26760,3
26760,6
19007,1
2110,1
6790,1
6790,2
6790,3
2878,1
55536,1
26834,1
3007,1
3007,2
3007,3
3007,4
812,1
812,2
86148,1
256090,2
15835,1
46007,1
46007,2
191747,1
9058,1
9058,2
134822,2
134822,3
139403,1
6007,1
6007,2
6007,3
121760,1
141490,1
9567,1
9567,2
9567,3
140635,1
228268,1
228268,2
228268,3
228268,4
1538,1
1207,1
1207,2
13126,1
24881,1
6256,1
6256,2
4114,1
14685,1
517,1
517,2
953,1
953,2
2226,1
28008,5
5468,1
15072,1
26951,1
3619,1
19675,1
12001,1
3722,1
110834,1
1703,1
1703,2
211242,1
133896,1
7018,1
15852,1
75962,1
75962,2
19508,1
24426,1
132907,1
12938,1
55163,1
847,1
847,2
847,3
847,4
27907,1
27907,2
27907,3
19562,1
112884,1
18683,1
178111,1
120560,1
273522,1
6283,1
6283,2
1570,1
1570,2
1570,4
202601,1
28509,1
28509,2
28509,4
13189,1
55044,2
72032,1
72032,2
28540,1
39044,1
5522,1
145782,1
7606,1
6069,1
3943,1
104096,1
240558,1
240558,2
240558,3
55123,1
25584,1
25584,2
25584,3
245847,1
245847,2
245847,3
245847,4
101869,1
101869,2
101869,3
194504,1
54699,1
18277,1
119120,1
119120,2
119120,3
7519,1
116530,1
21184,1
144455,2
144455,3
8422,1
18869,1
347265,1
21429,1
21429,2
21429,3
239812,1
204618,1
307783,1
11120,1
11120,2
3578,1
3578,2
3578,4
115421,1
1475,1
1475,2
152243,1
172667,1
2365,1
2365,2
126055,2
142941,1
23954,1
13482,1
13482,2
234344,2
234344,6
1466,1
1466,2
1466,3
1466,4
79802,1
113102,1
113102,2
113102,3
1786,1
1786,2
200551,1
1752,1
274380,1
3027,1
128745,2
7612,1
4117,1
4117,2
19260,1
19260,2
133942,1
140427,1
140427,2
140427,3
132002,1
22117,1
7596,1
10088,1
21897,1
21897,3
48653,1
10873,1
7734,1
172454,1
161552,1
11550,1
11550,2
11550,3
28101,1
102095,1
8976,1
8976,2
325202,1
1593,1
6318,1
20609,1
298835,1
33569,1
3363,1
8467,1
13234,1
13234,2
104977,1
24930,1
4109,1
4109,2
11135,1
2250,1
2250,2
2250,3
4055,1
4055,4
18814,1
18814,2
18814,4
14701,1
14701,2
14701,3
33049,1
8880,1
8880,2
4118,1
231098,1
8195,1
55771,1
95013,1
95013,2
86457,1
86457,2
24051,1
4201,1
4201,4
152204,1
152204,2
152204,3
48274,1
48274,2
124333,1
186437,1
115425,1
132333,1
7735,1
18861,1
8194,1
8194,2
8194,3
8194,4
114795,2
114795,3
114795,6
115903,1
233307,1
242408,1
242408,2
139391,1
139391,2
133674,1
133674,2
133674,3
243385,1
134350,1
20454,1
23294,1
19459,1
19459,2
19459,3
139186,1
139186,2
8186,1
8186,2
35463,1
35463,2
35463,3
7505,1
7505,2
7505,3
4110,1
4110,2
24463,1
443,1
443,2
57019,1
57019,2
69483,1
69483,2
166321,1
16873,1
9649,1
47068,1
3290,1
3290,2
3290,4
6801,1
6801,2
6801,3
16765,1
35371,1
35371,2
35371,3
26481,1
8400,1
36543,1
23717,1
185246,1
36312,1
36312,2
2231,1
422,1
422,2
422,4
5507,1
5507,2
5507,3
1383,1
1383,2
22294,1
22294,2
9888,1
9888,2
9888,4
222098,1
2469,1
2469,2
5616,1
4528,1
288935,1
4218,1
15734,1
11657,1
42656,1
138947,1
109029,1
109029,2
109029,5
49211,1
3116,1
258842,1
1353,1
1353,2
1353,3
164944,1
3432,2
3432,3
3432,5
79500,1
146641,2
305873,1
305873,2
113360,1
113360,2
20003,1
20003,2
20003,3
20003,4
116851,1
122662,1
75963,1
6188,5
6188,6
9640,1
9640,2
5257,1
5257,2
5257,4
72016,1
70396,1
3598,1
7817,1
7817,2
531,1
531,2
119341,1
2947,1
2947,2
6245,1
6245,2
6245,4
6723,1
36198,1
36198,2
36198,3
2745,1
2745,2
2745,4
2589,1
1773,1
1773,2
1773,4
21669,1
21669,2
1529,1
11307,1
24105,1
4415,1
4415,2
856,1
856,2
856,3
79392,2
119346,1
119346,2
119346,3
113113,1
113113,2
113113,3
113113,4
19820,1
19820,2
19820,3
11592,1
90409,1
142596,1
52014,1
20437,1
279630,1
27034,1
5947,1
5947,4
4519,1
141704,1
44076,1
44076,2
41829,1
271227,1
134014,1
2487,1
9154,1
9154,2
9154,3
36468,1
6734,1
6734,3
107776,1
2698,1
2698,4
1287,1
16287,1
77494,1
77494,2
77494,3
11845,1
15427,1
15427,2
7883,1
7883,2
7883,3
14144,1
20895,1
4435,1
4435,2
52191,1
52191,2
52191,4
205211,1
205211,2
205211,3
82387,1
7444,1
7444,2
7444,3
136773,1
7265,1
3366,1
3366,2
3366,4
95014,1
95014,2
294643,1
1306,1
1306,2
5385,1
5385,2
5385,3
195883,2
195883,3
19850,1
5366,1
182225,1
182225,2
182225,3
182225,4
109274,1
26363,1
122565,1
109535,1
109535,2
109535,3
5590,1
6633,1
3430,1
3430,2
3430,4
132565,1
18614,1
18614,2
18614,3
143761,1
192291,1
11602,1
11602,2
11602,3
11602,4
119062,1
961,1
961,2
961,3
55041,1
5693,1
5122,1
5122,2
5122,3
5122,4
38423,1
38423,2
38423,3
16845,1
206811,1
25811,1
25811,2
223112,1
430,1
430,2
1273,1
1273,2
543,1
543,2
543,3
547,1
547,2
547,3
547,4
548,1
548,2
548,3
548,4
2908,1
72176,1
72176,2
72176,3
233571,1
24501,1
242237,1
242237,2
991,1
991,2
991,3
991,4
16072,1
19114,1
2933,1
5872,1
5872,3
22711,1
9689,1
9689,2
9689,3
2181,1
2181,2
2181,3
2181,4
106992,1
121501,1
23689,1
23689,2
22359,1
22359,2
22359,3
35715,1
313161,1
313161,2
12240,1
12867,1
12867,2
14378,1
138756,1
136868,1
141538,1
3992,1
3992,4
106817,1
5785,1
5785,2
5785,3
5785,4
1387,1
1387,2
5180,1
5180,2
1017,1
1017,2
6125,1
28013,1
28013,2
28013,3
20342,1
318575,2
12192,1
12192,2
8708,1
1060,1
249013,1
163456,1
163456,2
163456,3
19456,1
2058,1
2058,2
2058,3
6060,1
3683,1
11093,1
728,1
728,2
143113,1
55080,1
11367,1
2441,1
2440,1
121084,1
6884,1
2642,1
18099,1
18099,2
18841,1
106822,1
8978,1
13226,2
13226,3
9070,2
7058,1
128462,1
228,5
239302,1
2290,1
2290,2
18387,1
18387,2
18387,3
6703,1
6703,2
119349,1
70833,2
14536,1
14536,2
14536,3
7871,1
7871,2
7871,3
7871,5
18061,1
194106,1
7145,1
9179,1
9179,2
9179,3
19536,1
226376,1
226376,2
226376,3
226376,5
17470,1
193313,1
12367,1
22739,1
22739,2
22739,3
77631,1
77631,2
6570,1
17548,1
17548,2
17548,3
14587,1
122416,1
122416,2
122416,4
12860,1
12860,2
1222,1
1222,2
11290,1
11290,2
11290,4
180149,1
135451,1
1959,1
279635,1
279635,2
279635,3
338902,1
103219,1
125175,5
103484,1
27435,1
10148,1
273036,1
273036,2
253,1
177169,1
329690,1
329690,2
329690,3
11577,1
11577,2
11577,3
8921,1
107237,1
35099,1
132909,1
132909,2
132909,3
109148,1
37034,1
15621,1
15621,2
275176,2
275176,5
172024,1
143635,1
331204,1
252445,1
29047,1
29047,2
29047,3
19589,1
76164,1
2270,1
2270,2
255091,1
18711,1
21993,1
3733,1
8063,1
9369,1
1016,1
111248,1
1568,1
1568,2
173172,1
21610,1
10301,1
17480,1
82019,1
82019,2
82019,3
375,1
75980,1
75980,2
75980,3
23215,2
23215,3
16369,1
16369,2
474,1
3595,1
3595,2
3595,4
9908,1
9908,2
117271,1
52028,1
52028,2
52028,3
18279,1
18279,2
3479,1
64663,1
18509,1
1269,1
673,1
673,2
673,3
29004,1
106027,1
194558,1
15545,1
1279,1
1279,2
33747,1
103380,1
103380,2
103380,3
880,1
222654,1
8483,1
78167,1
19470,1
19470,2
8114,1
19261,1
19261,2
3771,1
3771,2
18397,1
165390,1
130216,1
3015,1
159123,1
127816,1
4177,1
4177,2
4177,4
144022,1
2934,1
656,1
26986,1
26676,1
23193,1
23193,2
118193,1
145796,1
139566,1
2274,1
6820,1
6820,3
139078,1
9262,1
9262,2
3127,1
5821,1
5821,2
5821,4
116133,1
18494,1
133512,1
6670,1
12070,1
12070,2
12070,3
311540,1
311540,2
311540,3
141539,1
18927,1
262529,1
262529,2
262529,3
4481,1
4481,2
4481,3
4481,4
5352,1
3727,1
3727,2
3727,4
21863,1
21863,2
6405,1
6405,2
6405,3
289037,1
289037,2
152360,1
152360,2
8448,1
119323,1
90011,1
18021,1
26580,1
199748,1
347668,1
10194,1
10194,2
1513,1
1513,2
42636,1
2922,1
2922,2
14393,1
23910,1
171233,1
668,1
668,2
668,3
13924,1
13924,2
13924,3
13926,1
13926,2
13926,3
126489,1
8392,1
188088,1
27088,1
27088,2
27088,3
27088,5
111469,1
111469,2
111469,3
146088,1
103340,1
14660,1
12515,1
12515,5
141503,1
141503,2
141503,3
68385,1
162520,5
127983,1
6750,1
6750,2
6750,4
37141,2
113119,1
6363,1
43869,1
8470,1
368,1
368,2
7618,1
7618,2
7618,3
3680,1
3680,4
1512,1
1512,2
20668,1
28311,1
138733,1
6692,1
6692,2
6692,4
24263,1
3797,1
13163,1
144612,1
110486,1
54486,1
54486,2
54486,3
252827,1
9525,1
10717,1
2239,1
4368,1
28528,1
27509,1
100562,1
115851,1
1751,1
19131,1
19815,1
20089,1
20089,2
20089,3
36815,1
111815,1
111815,2
111815,3
457,1
457,2
14591,1
14591,2
14591,3
243928,1
5751,1
7024,1
7024,2
58,1
7877,1
221740,1
604,1
16309,1
9406,1
1412,1
55190,1
55190,2
55190,3
4643,1
4643,2
142358,1
28224,1
2187,1
2187,2
25239,1
9720,1
6987,1
27822,1
152122,1
2213,1
200899,1
71128,1
71128,2
45581,1
45581,2
45581,3
48648,1
217592,1
14360,1
38545,1
38545,2
38545,3
38545,4
15453,1
23275,1
23275,2
23275,3
23275,4
96275,1
9254,1
119273,1
119273,2
11276,1
143114,1
143114,2
143114,3
17354,1
6341,1
9621,1
9621,2
11712,1
18649,1
26769,1
26769,3
8697,1
2953,1
94816,1
2689,1
20717,1
20717,2
20717,4
10090,1
10090,2
82,1
114392,1
317695,2
317695,3
11206,1
11206,2
11206,3
276,1
276,2
276,3
2419,1
4490,1
136396,1
22679,1
22679,2
22679,4
1876,1
142737,1
341687,1
341687,2
341687,3
341687,5
1878,1
1878,2
1878,3
113111,1
113111,2
113111,3
1561,1
1561,2
7873,1
7873,2
6201,1
6201,4
70708,1
70708,2
1370,1
1370,2
1514,1
1514,2
19728,1
19728,2
19728,3
19728,4
5923,1
7878,1
7878,2
7878,3
7878,5
4923,1
4923,2
4923,4
4129,1
4129,2
27395,1
21593,1
21593,2
21593,3
924,1
170777,1
2572,1
2572,2
87983,1
87983,2
87983,3
9101,1
88894,1
78285,1
153808,1
227211,1
4567,1
4567,2
8427,1
46265,1
4498,1
9969,1
9969,2
9969,3
152063,1
12530,1
12530,2
4401,1
4401,3
172664,1
8614,1
8614,2
8816,1
8816,2
8816,4
129536,1
14550,1
14550,2
6939,1
25577,1
25577,2
25577,3
25577,4
5577,1
4475,1
4475,2
4475,3
150462,1
17459,1
9497,1
21560,1
114941,1
114905,1
114905,2
1962,1
925,1
925,2
925,3
15073,1
131645,1
19310,1
19310,2
243900,1
243900,2
243900,3
5540,1
8644,1
8644,2
8644,3
22652,1
224705,1
6026,1
6026,2
192731,1
4853,1
22778,1
22778,2
22778,3
22778,4
6781,1
6781,2
6781,4
125779,2
125779,3
5778,1
19272,1
25871,1
266674,1
22704,1
17719,1
27719,1
5591,1
46682,1
19520,1
4843,1
3370,1
3370,2
3370,4
36646,2
36646,3
14531,1
14531,2
14531,4
484,1
104786,1
198157,5
12370,1
12370,4
25646,1
318806,1
9786,1
9786,2
9786,3
135763,1
14762,1
119801,1
119801,2
119801,3
28168,1
28168,2
28168,3
7864,1
126138,1
126138,2
126138,3
37083,1
149821,1
149821,2
145191,1
20027,1
17477,1
17477,3
17477,4
6027,1
6027,4
14872,1
67902,1
8900,1
9490,1
9490,2
9490,5
11701,1
27353,1
27353,2
27353,3
11049,1
11049,2
11049,3
216491,2
216491,3
8433,1
141663,1
141663,2
9926,1
9926,2
25252,1
27667,1
127155,1
127155,2
127155,3
81680,1
159298,1
159298,2
4478,1
4478,3
109421,1
3927,1
3927,3
3927,4
26916,1
26916,2
26916,3
18123,1
1677,1
186207,1
186207,2
186207,3
250509,1
250509,2
250509,3
250509,5
105041,1
105041,2
105041,3
101007,1
1276,1
2349,1
2349,2
2349,4
3277,2
3277,3
3277,5
221287,1
243611,2
243611,3
243611,5
252729,1
8109,1
141543,1
22387,1
112613,1
112613,2
112613,3
13678,1
13678,2
24839,1
110875,1
893,1
1892,1
1892,2
1892,3
4885,1
2950,1
2950,2
2950,3
7964,1
119262,1
119262,2
119262,3
27910,1
100413,1
100413,2
100413,3
33967,1
50765,1
187715,1
929,1
5929,1
5929,2
5929,4
1572,1
1572,2
250634,1
2929,1
2929,2
14818,1
14818,2
113512,1
19768,1
19768,2
30,1
305003,1
305003,2
305003,3
113175,1
113175,2
113175,3
141192,1
36597,1
19506,1
1606,1
1606,2
55048,1
279634,1
279634,2
279634,4
5244,1
5244,2
5244,4
92697,5
3814,1
3814,2
11597,1
154161,1
232908,1
55628,1
9647,1
14774,1
25214,1
23732,1
23732,2
23732,3
6247,1
6247,2
6247,3
11642,1
6732,1
27732,1
11444,1
2570,1
2570,2
15444,1
15444,2
46820,1
46820,2
196954,1
369,1
369,2
127044,1
165309,1
33615,1
33615,2
33615,3
33615,5
11605,1
11605,2
32365,2
90558,1
90558,2
90558,3
314265,1
314265,2
314265,3
6292,2
6292,3
6292,5
3580,1
8204,1
8204,2
8204,5
12434,1
12434,2
12434,4
8335,1
117294,2
117294,3
117294,5
5587,2
5587,3
5587,5
1372,2
134079,1
134079,2
86386,1
25657,1
25657,2
25657,3
25657,5
19449,1
19449,2
19449,3
19449,5
6929,1
6929,2
2483,1
2483,2
2483,4
7803,1
7803,2
7803,3
7316,1
7316,2
7316,4
18696,1
18696,2
18696,4
125642,1
125642,2
125642,3
125642,5
2963,2
2963,3
565,1
565,2
565,3
386,1
386,2
386,3
386,5
305006,1
305006,2
2568,1
2568,2
13181,1
13181,2
13181,3
114,2
114,3
114,5
45279,1
194467,1
134595,1
2321,1
2321,3
214414,1
214414,2
214414,3
371393,1
371393,2
371393,6
137206,1
17131,1
17131,2
55036,1
55036,2
55036,3
7360,1
7360,2
7360,3
10173,1
10173,2
10173,3
6455,1
6455,2
192150,1
467,1
467,2
47101,1
47101,2
47101,3
47101,5
115430,1
20065,1
298915,2
298915,3
298915,5
36977,1
31,1
9804,1
9804,2
9804,3
9804,5
134813,1
134813,2
134813,3
18594,1
18594,2
6616,1
6616,2
143440,1
143440,2
143440,3
143440,5
252168,2
252168,3
252168,5
19133,1
19133,2
19133,3
19133,5
8401,1
325591,1
325591,3
240902,1
9667,1
9667,2
9667,3
202956,1
202956,3
26128,1
26128,2
26128,3
26128,5
32,1
300976,1
8032,1
8032,4
7961,1
325609,1
7062,1
5574,1
5574,2
5574,3
5574,4
332780,1
332780,2
332780,3
8729,1
204538,1
204538,2
204538,3
204538,5
8067,1
5567,1
1090,1
1090,2
1090,3
55090,1
55090,2
143610,1
210484,1
19797,1
57692,1
288948,1
288948,2
288948,3
18221,1
18221,2
94829,1
19612,1
47354,1
47354,2
144024,1
6488,1
433,1
433,2
49033,1
49033,2
49033,4
46980,1
26795,1
20857,1
20857,3
20857,4
13928,1
13928,2
13928,3
103303,1
103303,2
6480,1
334239,1
334239,2
334239,3
129851,1
129851,2
18812,1
18812,2
18812,3
5532,1
4833,1
4833,2
6699,1
6699,2
9492,1
9492,2
250616,1
250616,2
250616,3
3813,1
3813,2
1435,1
1835,1
118218,1
118218,2
118218,3
261554,1
28180,1
79,1
79,2
79,3
109466,1
109466,3
111130,1
11393,1
22499,1
136539,1
136539,2
214139,1
20115,1
204780,1
212877,1
212877,2
212877,3
32902,1
53070,1
12211,1
12211,2
6738,3
6738,4
3487,1
3487,2
3487,4
121752,1
121242,1
165192,1
6887,1
10561,1
20910,1
20910,2
20910,3
75694,1
203258,1
10272,1
10272,2
10272,3
10272,5
125631,1
19856,1
19856,2
19856,3
225523,1
23596,1
23596,2
23596,3
15465,1
201319,1
201319,2
103369,1
103369,2
14173,1
14173,2
14173,3
130500,1
130500,2
130500,3
28706,1
28706,2
28706,3
27217,1
27217,2
27217,3
10948,1
3033,2
11617,1
2273,1
128,1
19488,1
115785,1
21758,1
21758,2
21758,3
21758,4
19839,1
28794,1
28794,2
28794,3
104971,1
188671,1
1711,1
1711,2
9036,1
9036,3
6866,1
6866,2
6866,4
84919,1
84919,2
84919,3
3476,1
3476,2
3476,4
1068,1
1068,2
1114,1
6558,1
6558,2
6558,3
6558,4
346,1
346,2
3666,1
3666,2
3666,3
3666,4
6250,1
6250,2
6250,3
124992,1
3735,1
3735,2
2004,1
3400,1
3400,2
3400,4
385,1
3990,1
3990,2
3990,4
1704,1
2899,1
7573,1
7573,2
7866,1
7866,2
7866,3
194444,1
194444,2
194444,3
1096,1
1096,2
1096,4
103,1
103,2
5418,1
89025,1
89025,2
1100,1
1100,2
1100,3
3725,1
3725,2
3725,3
3725,4
208533,1
8783,1
284766,1
38659,1
38659,2
41420,1
41420,2
2710,1
2710,2
3404,1
3404,4
5692,1
5692,2
5692,4
25692,1
25692,2
7343,1
7343,2
7343,3
204460,1
204460,2
204460,3
135842,2
135842,6
42611,1
18037,1
3133,1
3133,2
3133,3
18133,1
18133,3
142391,2
142391,5
142391,6
6859,1
4069,1
200165,1
200165,2
200165,3
200165,4
4600,1
4600,2
4443,1
3663,1
3717,1
4612,1
4612,2
16759,2
3587,1
3587,2
3587,4
15759,1
15759,2
7641,1
1092,1
1092,2
132165,1
947,1
947,2
4594,1
107140,1
4445,1
8789,1
86264,1
86264,2
242240,1
58133,1
3078,1
3078,2
3078,3
3448,1
3448,2
2332,1
2332,2
2332,4
7038,1
7038,2
7038,4
137001,1
137001,2
137001,3
137001,4
1077,1
1077,3
1099,1
1099,2
20068,1
731,1
731,2
27959,1
1812,1
1585,1
1585,2
1585,3
34939,1
34939,2
34939,3
3340,1
6556,1
6556,2
6556,3
7580,1
7580,2
7580,3
9151,1
1094,1
1094,2
19130,1
19130,2
13447,1
13447,2
1062,1
1305,1
1305,2
1305,3
113114,1
35031,1
35031,2
35031,3
7510,1
250806,1
3720,1
3720,2
3720,3
3720,4
1777,1
1777,2
103298,1
103298,2
6503,1
116685,1
116685,2
116685,3
6225,1
6225,4
1591,1
1591,2
39244,1
39244,2
7338,1
16587,1
4617,1
4617,2
141959,1
317621,1
21074,1
361573,1
172201,1
172201,2
1439,1
3451,1
3451,2
1401,1
415,1
1396,1
1396,2
1396,3
18181,1
18181,2
18181,3
3205,1
3205,2
3205,3
3205,4
4592,1
4592,2
2802,1
1469,1
1469,2
28955,1
3721,1
3721,2
3721,4
81197,1
81197,2
4371,1
12138,1
478,1
80,1
1172,1
1172,2
22439,1
3447,1
3447,2
213191,1
2445,1
3231,1
1173,1
1173,2
22239,1
22239,2
2676,1
2676,3
2676,4
419,1
1699,1
1067,1
4614,1
4614,2
8175,1
8175,2
4607,1
4607,2
9861,1
9861,2
9861,3
6505,1
2166,1
21533,1
117199,1
117199,2
117199,3
70166,1
3481,1
102584,1
102584,2
102584,3
87622,6
388747,1
388747,5
117883,1
8042,1
1755,1
1440,1
1440,2
1942,1
1720,1
119171,1
119171,2
119171,3
119171,4
9864,1
9864,2
9864,3
9864,4
6895,1
6895,2
6840,1
6840,2
3337,1
3337,2
3337,4
115289,1
3491,1
3491,2
3491,4
38932,1
38932,2
38932,3
44932,1
44932,2
12492,1
1009,1
1009,2
140866,1
2350,1
2350,2
2350,4
20317,1
1718,1
26102,1
902,1
1608,1
1608,2
1608,3
14,1
116,1
976,1
976,2
434,1
434,2
6,1
6,3
140839,1
140839,2
308698,1
308698,2
308698,3
78453,1
78453,2
78453,3
11416,1
18138,1
18138,2
39,1
2191,1
1702,1
501,1
7667,1
1037,1
472,1
2664,1
2664,2
143613,1
143613,2
143613,3
346035,1
11782,1
3213,1
5670,1
5670,2
3401,1
3401,2
3401,4
2345,1
2345,2
1079,1
11220,1
11220,2
3005,1
3005,2
2344,1
2344,2
2344,3
2344,4
377,1
6599,1
6599,2
19833,1
118219,1
2324,1
3988,1
3988,2
3988,4
5592,1
1076,1
1076,2
1076,3
20556,1
20556,2
20655,1
2342,1
2342,2
2342,4
22991,1
14606,1
26195,1
26195,2
26195,4
8440,1
10734,1
239385,1
239385,2
10307,1
2364,1
9161,1
9161,2
1197,1
8135,1
8135,2
8135,4
1080,1
1080,2
1080,3
11258,1
11258,2
18329,1
15815,1
126120,1
1873,1
9188,1
6390,1
2157,1
10843,1
3989,1
3989,2
3989,3
3989,4
1944,1
2323,1
2323,3
11070,1
3723,1
3723,2
3723,4
4372,1
3196,1
3328,1
3328,2
3328,4
11133,1
11133,2
11133,3
534,1
20636,1
28210,1
28210,2
28210,3
18017,1
183617,1
7276,1
4698,1
4698,2
2648,1
2648,2
11083,1
11083,2
11083,3
5321,1
11376,1
4446,1
4446,2
4446,4
6767,1
14699,1
13921,1
13921,2
13921,3
2736,1
2736,2
6493,1
14529,1
7512,1
7512,2
14548,1
14548,2
14548,3
14548,4
47461,1
47461,2
47461,3
19712,1
19712,2
19712,3
5322,1
5322,2
208417,1
208417,2
208417,3
3629,1
3629,2
3629,4
7729,1
13922,1
13922,2
13922,3
2645,1
2645,2
837,1
37092,1
37092,2
8593,1
18473,1
18473,2
2591,1
2591,2
2591,4
10300,1
1433,1
135991,1
37138,1
7629,1
11231,5
74425,1
2713,1
2713,2
2713,4
28138,1
28138,2
3715,1
6874,1
1714,1
934,1
53360,1
1698,1
124700,2
5712,1
5712,2
6890,1
6890,2
24945,1
1102,1
22921,1
120,1
120,2
120,3
20586,1
20586,2
3182,1
3182,2
3182,3
126179,1
126179,2
11197,1
11197,2
1071,1
594,1
594,2
1226,1
22583,1
116305,1
82374,1
13680,1
13680,3
13680,4
20113,1
7335,1
7335,3
293325,2
293325,5
293325,6
1027,1
1072,1
20461,1
20461,2
6471,1
1374,1
1374,2
1374,3
6473,1
6473,2
6473,3
103300,1
7033,1
7033,2
7033,3
1733,1
128798,1
128798,2
12043,1
150045,1
150045,2
150045,3
3728,1
19245,1
6899,1
6899,2
26678,1
26678,2
26678,3
229631,1
204786,1
107215,1
107215,2
107215,3
6902,1
6902,2
36834,1
357,1
357,2
3718,1
140517,1
140517,2
140517,3
19538,1
93,1
93,2
19405,1
19405,2
1443,1
36836,1
6403,1
6403,2
1032,1
36837,1
1717,1
1817,1
7216,1
7216,2
7216,3
7216,5
1300,1
1300,2
4904,1
3935,1
3935,2
20869,1
5565,1
5565,2
5565,3
1824,1
1824,2
250,1
6161,1
6161,4
8599,1
49038,1
49038,2
176552,1
8600,1
4566,1
4566,2
4566,3
48240,1
178167,1
23913,1
48081,1
9056,1
4565,1
4565,2
1434,1
6067,1
46358,1
18170,1
18170,2
11767,1
2687,1
2687,2
2687,3
12477,1
6886,1
1620,1
1620,2
78251,1
3350,1
751,1
751,2
22726,1
1960,1
72967,1
72967,2
6936,1
10237,1
10237,2
10237,3
1091,1
28107,1
28107,2
6770,1
135400,1
135400,2
135400,3
135400,4
135400,5
202939,1
202939,2
202939,3
318395,1
318395,2
318395,3
318395,5
9067,1
9067,2
9067,3
1658,1
310,1
1093,1
17465,1
3071,1
3774,1
3774,2
3774,4
39152,1
39152,2
39152,3
68391,1
1082,1
1082,2
1082,3
1498,1
19634,1
9534,1
2474,1
2474,2
17462,1
6864,1
8126,1
2164,1
39749,1
13102,1
1020,1
1020,2
1020,3
171816,1
171816,2
2903,1
2903,2
2903,3
11265,1
11265,2
9109,1
9109,2
1496,1
5281,1
5281,4
45796,1
5664,1
5664,2
1245,1
1245,2
170995,1
19457,1
79766,1
8605,1
1749,1
1556,1
1556,2
2319,1
5235,1
5235,2
5235,4
1511,1
1511,2
236669,1
9553,1
9564,1
135233,1
8580,1
8580,2
11466,1
65676,1
65676,2
24957,1
1432,1
3101,1
1282,1
191931,1
191931,2
15426,1
15426,2
15426,4
2320,1
1734,1
8592,1
373580,1
373580,2
373580,3
194736,1
194736,2
36792,1
36792,2
22885,1
22885,2
57372,1
57372,2
57372,3
57372,5
6825,1
1937,1
1937,2
4254,1
11639,1
11639,2
2592,1
2592,2
2592,3
11185,1
11185,2
2486,1
158985,1
7969,1
1735,1
313,1
4964,1
4964,2
4964,4
19621,1
19621,2
7189,1
7189,2
1552,1
1552,2
15908,1
21599,1
1624,1
1624,2
5404,1
4091,1
4599,1
4599,2
13690,1
144507,1
144507,4
1411,1
1411,3
3502,1
3502,2
4623,1
4623,2
4623,3
7313,2
7313,3
1558,1
1558,2
4179,1
4179,2
4179,4
1429,1
7659,1
7659,2
7659,4
148228,1
148228,2
148228,3
36793,1
36793,2
6509,1
6509,2
6509,4
127352,1
