game_id,platform_id
568,12
568,49
568,8
1623,4
1623,7
1623,23
15540,52
15540,37
15540,5
15540,99
15540,41
15540,18
39769,52
39769,6
39769,32
39769,7
170938,169
170938,48
170938,6
170938,167
170938,49
170938,130
20472,34
20472,6
20472,39
20472,14
18871,3
18871,6
18871,14
5061,9
5061,12
9260,114
9260,6
9260,14
9260,13
9260,16
9260,32
9260,7
3037,9
3037,6
3037,12
2826,52
2826,9
2826,15
2826,13
2826,12
2065,82
2065,74
2065,34
2065,39
107300,48
107300,34
107300,6
107300,39
107300,49
107300,130
1565,52
3952,11
3952,21
3952,5
3952,6
3952,8
119386,48
119386,6
119386,14
119386,49
119386,130
122386,169
122386,48
122386,6
122386,167
122386,49
122386,130
229246,130
2673,9
2673,5
2673,6
2673,14
2673,12
2673,8
1240,24
8925,3
8925,6
8925,39
8925,14
8530,18
24474,48
24474,6
24474,14
24474,49
24474,130
4558,5
4558,41
8576,9
75238,48
75238,165
9046,48
9046,3
9046,6
9046,14
9046,49
9046,130
1706,5
1706,41
15931,48
15931,3
15931,37
15931,34
15931,6
15931,39
15931,14
15931,49
15931,130
83891,48
83891,34
83891,6
83891,39
83891,14
83891,49
83891,130
99821,169
99821,9
99821,48
99821,34
99821,6
99821,167
99821,46
99821,12
99821,130
36847,48
36847,49
9160,99
9160,18
133917,15
133917,13
133917,99
133917,18
2706,5
328373,6
14147,170
14147,48
14147,3
14147,6
14147,14
14147,41
14147,49
14147,130
17446,48
17446,6
17446,49
22023,48
22023,3
22023,34
22023,6
22023,39
22023,167
22023,14
22023,130
2708,5
156151,169
156151,48
156151,6
156151,167
156151,49
156151,130
10444,52
10444,15
10444,26
10444,5
10444,63
10444,86
10444,16
10444,41
10444,25
10444,64
10444,27
329309,6
329309,14
32124,34
32124,39
4563,5
5100,9
5100,5
5100,6
5100,38
5100,12
5100,8
340595,34
340595,6
340595,39
24428,169
24428,48
24428,3
24428,6
24428,14
24428,49
24428,130
48166,18
4215,11
4215,21
4215,6
4215,8
1515,24
3505,7
7576,6
3321,11
2142,8
175,3
175,6
175,14
175,13
1002,11
1002,72
1002,34
1002,6
1002,39
8002,7
8002,24
3817,9
3817,6
3817,12
95002,46
4784,48
4784,39
4784,49
2049,9
2049,48
2049,34
2049,6
2049,39
2049,14
2049,41
2049,12
2049,49
2049,130
4002,7
11174,9
11174,48
11174,12
11174,49
6807,52
6807,15
6807,26
6807,63
6807,13
6807,16
6807,25
3384,21
6094,77
6094,75
6094,152
100387,48
100387,6
100387,49
276929,34
276929,6
276929,39
276929,14
1613,11
1613,21
1613,8
77457,52
77457,306
77457,19
77457,58
11256,37
4647,9
4647,6
4647,12
2171,41
3954,11
3954,21
3954,8
11386,13
11386,55
4164,11
4164,21
4164,3
4164,6
4164,14
4164,8
11772,3
11772,6
11772,14
7458,9
7458,46
83731,386
83731,390
83731,161
83731,165
83731,163
83731,471
83731,385
83731,384
152844,169
152844,48
152844,6
152844,167
152844,49
152844,130
2442,3
2442,34
2442,6
2442,14
2442,13
2442,130
18599,20
5973,48
5973,3
5973,6
5973,14
5973,49
5973,130
11694,9
11694,8
360,4
360,6
360,23
80185,48
80185,49
80185,130
20834,41
135164,130
4609,68
4609,52
4609,125
4609,77
4609,67
4609,13
4609,75
4609,374
4609,129
4609,27
109096,82
109096,3
109096,34
109096,6
109096,14
109096,55
31515,6
10619,6
10619,8
1602,9
8432,22
8432,37
227213,3
227213,6
227213,14
10156,38
10156,8
5181,9
5181,6
5181,12
7331,48
12469,15
12469,26
12469,63
12469,13
12469,16
12469,25
12469,27
144800,169
144800,48
144800,6
144800,39
144800,167
144800,14
144800,49
144800,130
6979,19
6979,58
12311,68
12311,59
12311,65
12311,66
12311,27
4219,6
4219,14
4219,12
4239,116
4239,114
4239,158
4239,16
3783,11
3783,21
3783,8
114110,6
114110,14
877,6
877,14
877,8
8244,52
8244,6
8244,32
8244,7
115427,169
115427,48
115427,6
115427,167
115427,49
115427,130
8977,82
8977,74
8977,34
8977,6
8977,39
4032,11
4032,21
4032,6
4032,8
19601,74
19601,34
19601,6
19601,39
4650,9
4650,6
4650,12
2554,9
1655,52
1655,121
1655,15
1655,26
1655,63
1655,39
1655,16
1655,25
1176,7
1228,8
1974,5
1974,99
1974,18
16035,3
16035,5
16035,29
16035,34
16035,6
16035,39
16035,14
37419,6
132051,170
132051,48
132051,6
132051,49
132051,130
96392,48
6600,24
224439,9
24415,48
24415,3
24415,6
24415,14
77412,82
77412,34
77412,6
77412,39
1975,6
1975,99
1975,18
10681,48
10681,3
10681,6
10681,14
10681,49
10681,18
10681,130
753,6
753,39
753,14
4514,80
4514,52
4514,9
4514,79
4514,48
4514,19
4514,5
4514,29
4514,6
4514,46
4514,38
4514,136
4514,150
4514,49
4514,130
4514,58
2256,21
9249,20
47097,6
18386,8
9616,58
3950,11
3950,21
7471,9
7471,5
7471,6
7471,38
7471,12
7471,20
7471,8
907,11
907,6
907,14
907,38
907,8
6797,5
6797,29
6797,12
1615,38
17120,6
56112,34
56112,6
56112,39
56112,14
11587,3
11587,34
11587,6
11587,39
11587,14
11587,130
6112,68
6112,84
6112,59
6112,65
6112,15
6112,26
6112,75
6112,27
561,113
561,9
561,6
561,14
561,12
4516,116
4516,114
4516,15
4516,19
4516,29
4516,63
4516,16
4516,78
18849,169
18849,48
18849,6
18849,167
18849,49
18849,130
43321,24
1301,9
1301,6
1301,38
1301,12
964,6
122345,170
122345,169
122345,48
122345,6
122345,167
122345,14
122345,49
122345,130
4005,38
46796,52
46796,32
1868,48
1868,167
1868,38
11794,6
117988,169
117988,48
117988,6
117988,167
117988,46
117988,49
117988,130
3412,4
218793,169
218793,6
218793,167
2361,6
2361,7
2361,23
1055,3
1055,6
9813,8
15442,169
15442,165
15442,6
15442,163
15442,7
15442,49
5190,5
5190,12
17251,52
6787,52
6787,12
127842,48
127842,3
127842,34
127842,6
127842,39
127842,14
127842,49
127842,130
12464,3
12464,6
12464,14
12464,16
7102,12
47674,37
47674,20
661,3
661,6
661,14
59850,82
59850,6
59850,14
6630,24
14406,8
27854,9
27854,6
27854,12
10554,48
10554,3
10554,6
10554,14
10554,49
10554,130
1232,3
1232,5
1232,29
1232,6
1232,14
1232,12
209,5
209,6
209,38
209,12
209,8
26130,7
26809,3
26809,34
26809,6
26809,39
26809,14
26809,130
27359,48
27359,3
27359,6
27359,39
27359,49
27359,130
3840,11
3840,21
3840,8
5820,11
5820,8
1643,11
1643,21
1643,8
2994,46
2994,38
14543,9
14543,6
14543,14
14543,12
3161,9
1304,6
1304,41
55945,34
55945,39
80348,6
674,6
1392,12
77234,37
77234,5
77234,99
77234,41
19770,19
19770,29
19770,6
19770,13
19770,16
19770,32
19770,7
28073,6
28073,39
28073,14
575,9
575,6
575,12
13197,48
13197,6
13197,163
13197,385
13197,49
13197,130
249084,169
249084,48
249084,3
249084,6
249084,167
249084,14
249084,49
249084,130
8203,19
8203,58
69179,5
69179,99
69179,41
69179,18
2149,6
2149,12
607,9
607,6
607,12
7173,6
7173,12
7173,8
134072,169
134072,6
2555,9
64133,9
48135,14
48135,13
45670,5
45670,64
4275,116
4275,117
4275,19
4275,29
4275,50
4275,14
4275,13
4275,16
4275,62
4275,78
275,11
275,6
275,8
7288,6
178351,3
178351,6
178351,14
4695,9
4695,6
4695,7
4695,38
15901,5
15901,41
15901,18
11391,38
4579,11
4579,21
4579,6
4579,14
4579,8
17329,3
17329,6
5964,11
5964,6
5964,38
5964,12
5964,8
132188,169
132188,48
132188,6
132188,167
132188,49
132188,130
5357,29
5357,35
5357,78
5357,64
9047,169
9047,48
9047,3
9047,6
9047,167
9047,14
9047,49
9047,130
134073,170
134073,48
134073,6
134073,14
134073,49
10635,132
10635,82
10635,74
10635,34
10635,39
10635,55
55173,6
55173,14
55173,130
18484,48
18484,3
18484,6
18484,14
18484,49
18484,130
9597,159
9597,20
6697,24
4126,9
4126,7
4126,38
4126,55
1069,37
1069,33
8291,14
8291,13
8291,32
8291,7
16036,3
16036,5
16036,29
16036,6
16036,14
16036,24
10916,38
20110,37
120710,6
120710,14
42576,19
42576,58
4598,52
14916,3
14916,6
14916,14
95062,48
95062,6
95062,49
4101,11
4101,21
4101,6
4101,8
3097,9
3097,48
3097,72
3097,34
3097,6
3097,39
3097,14
3097,46
3097,12
3097,49
3097,130
2693,9
2693,5
2693,12
4928,9
4928,5
4928,6
4928,12
4928,20
4928,8
1544,9
51231,3
51231,34
51231,6
51231,14
19289,48
19289,3
19289,6
19289,14
19289,49
19289,130
45966,149
106805,34
106805,39
75568,6
75568,14
75568,12
20803,52
20803,32
20803,7
1646,9
1646,6
1646,12
48928,33
7412,11
7412,8
8172,52
8172,29
1388,52
1388,23
1388,8
8129,6
8129,7
8129,23
18282,9
18282,48
18282,5
18282,29
3648,7
7452,71
7452,52
7452,65
7452,15
7452,26
7452,35
7452,13
7452,75
7452,12
7452,64
7452,129
1146,5
18357,169
18357,48
18357,6
18357,167
18357,49
18357,130
144052,130
9475,5
9475,29
9475,12
109129,48
109129,6
109129,49
109129,130
3135,9
3135,12
10121,13
10121,16
20077,74
20077,34
20077,6
20077,39
5179,9
5179,12
11610,9
11610,8
147184,6
147184,167
3123,4
3123,7
2190,5
119190,48
119190,6
119190,49
119190,130
27094,48
27094,6
27094,14
27094,49
27094,130
621,6
621,14
14753,48
14753,8
132083,6
132083,130
10617,20
1545,48
1545,46
1866,9
14326,48
14326,3
14326,6
14326,14
14326,41
14326,49
1616,11
1616,5
1616,8
700,11
700,21
700,6
700,8
14790,48
14790,165
9182,48
9182,3
9182,6
9182,14
9182,49
6081,9
6081,7
6081,38
20013,9
20013,12
4469,52
4469,15
4469,5
4469,29
4469,63
4469,86
4469,13
4469,118
4469,16
4469,55
7767,48
7767,3
7767,34
7767,6
7767,39
7767,14
7767,130
107295,34
107295,39
107295,130
24493,34
24493,39
7816,52
7816,19
7816,29
26760,48
26760,6
26760,49
26760,130
19007,23
2110,9
2110,6
2110,12
6790,52
2878,65
2878,149
2878,121
2878,125
2878,15
2878,77
2878,63
2878,6
2878,39
2878,14
2878,13
2878,118
2878,16
2878,75
2878,152
2878,64
2878,27
55536,6
55536,14
55536,130
26834,9
26834,48
26834,6
26834,46
26834,130
3007,11
3007,8
812,52
812,4
812,6
812,7
86148,82
86148,3
86148,6
86148,14
256090,82
256090,6
15835,58
46007,19
191747,169
191747,6
191747,39
191747,167
191747,14
191747,130
9058,6
134822,169
134822,48
134822,6
134822,167
134822,49
134822,130
139403,3
139403,6
139403,14
6007,9
6007,48
6007,46
121760,170
121760,169
121760,48
121760,6
121760,167
121760,49
121760,130
141490,169
141490,3
141490,6
141490,167
141490,14
141490,49
141490,130
9567,48
9567,72
9567,3
9567,6
9567,14
9567,46
9567,49
140635,82
140635,3
140635,34
140635,6
140635,39
140635,14
228268,48
228268,49
228268,130
1538,6
1538,14
1538,16
1538,32
1538,7
1207,8
13126,6
13126,14
24881,48
24881,3
24881,6
24881,39
24881,14
24881,49
24881,130
6256,3
6256,6
6256,14
4114,7
14685,48
14685,6
14685,49
14685,130
517,6
953,9
953,12
2226,6
2226,13
28008,6
5468,52
15072,3
15072,5
15072,29
15072,6
15072,14
26951,48
26951,3
26951,6
26951,14
26951,49
26951,130
3619,4
3619,6
3619,7
3619,23
19675,6
19675,7
19675,23
12001,63
12001,6
12001,13
12001,16
3722,41
3722,20
110834,48
110834,6
110834,39
110834,14
110834,49
110834,130
1703,37
1703,41
1703,24
211242,169
211242,48
211242,3
211242,6
211242,167
211242,49
211242,130
133896,169
133896,48
133896,6
133896,167
133896,14
133896,49
133896,130
7018,6
7018,12
15852,48
15852,3
15852,6
15852,14
15852,46
15852,49
75962,52
19508,29
24426,48
24426,34
24426,6
24426,39
24426,14
24426,49
24426,130
132907,34
132907,6
132907,39
132907,14
132907,130
12938,6
12938,14
55163,170
55163,169
55163,48
55163,508
55163,6
55163,39
55163,167
55163,14
55163,49
55163,130
847,9
847,6
847,12
27907,169
27907,34
27907,6
27907,39
27907,14
27907,130
19562,170
19562,169
19562,48
19562,508
19562,165
19562,6
19562,39
19562,167
19562,14
19562,49
112884,37
112884,5
112884,35
112884,64
18683,9
18683,7
18683,38
178111,48
178111,3
178111,6
178111,14
178111,49
178111,130
120560,48
120560,34
120560,6
120560,39
120560,14
120560,49
120560,130
273522,169
273522,48
273522,6
273522,167
273522,130
6283,34
6283,41
6283,24
1570,11
202601,169
202601,48
202601,6
202601,167
202601,49
202601,130
28509,19
28509,58
13189,3
13189,6
13189,14
55044,34
55044,39
55044,130
72032,19
72032,6
28540,170
28540,169
28540,48
28540,6
28540,167
28540,49
39044,48
39044,6
39044,49
5522,6
5522,14
39034,48
39034,6
39034,49
145782,169
145782,48
145782,6
145782,167
145782,49
145782,130
7606,48
6069,9
6069,6
6069,12
3943,6
104096,34
104096,6
104096,39
240558,169
240558,48
240558,6
240558,167
240558,49
55123,3
55123,6
25584,48
25584,3
25584,6
25584,14
25584,49
25584,130
245847,6
101869,48
101869,6
101869,39
101869,14
101869,49
101869,130
194504,169
194504,82
194504,48
194504,3
194504,6
194504,167
194504,14
194504,49
194504,130
54699,48
54699,3
54699,6
54699,14
54699,49
18277,5
18277,64
119120,41
7519,6
7519,50
7519,14
7519,32
116530,169
116530,6
116530,167
21184,5
144455,169
144455,48
144455,6
144455,167
144455,49
8422,3
8422,34
8422,6
8422,39
8422,14
8422,46
18869,48
18869,6
18869,49
18869,130
347265,48
347265,6
347265,167
347265,130
21429,48
21429,3
21429,6
21429,14
21429,49
239812,6
204618,169
204618,48
204618,6
204618,167
204618,49
204618,130
307783,34
307783,6
307783,39
11120,48
11120,34
11120,6
11120,39
11120,14
11120,49
11120,130
3578,4
3578,6
3578,32
115421,3
115421,6
115421,14
115421,130
1475,70
1475,52
1475,12
152243,169
152243,6
152243,167
172667,6
2365,3
2365,6
2365,39
2365,14
2365,16
126055,34
126055,39
142941,169
142941,48
142941,6
142941,167
142941,49
142941,130
23954,48
23954,49
23954,130
13482,65
13482,15
13482,26
13482,63
13482,14
13482,13
13482,16
13482,75
13482,25
13482,27
234344,34
234344,39
1466,12
346148,82
79802,170
79802,48
79802,6
79802,49
79802,130
113102,170
113102,169
113102,48
113102,3
113102,6
113102,14
113102,49
113102,130
1786,20
200551,169
200551,34
200551,6
200551,39
200551,167
1752,9
1752,6
1752,7
1752,38
274380,6
3027,9
3027,6
3027,7
3027,38
3027,23
128745,3
128745,6
7612,9
7612,48
7612,34
7612,39
7612,46
4117,9
4117,7
4117,38
19260,38
133942,5
133942,8
140427,169
140427,48
140427,6
140427,167
140427,49
140427,130
132002,34
132002,6
132002,39
132002,14
22117,39
7596,73
7596,9
7596,3
7596,34
7596,6
7596,39
7596,14
7596,46
10088,9
10088,48
10088,6
10088,46
21897,3
21897,6
21897,14
48653,99
10873,9
10873,48
10873,6
10873,12
7734,121
7734,125
7734,15
7734,19
7734,77
7734,29
7734,14
7734,13
7734,16
7734,75
7734,27
7734,58
172454,169
172454,48
172454,6
172454,167
172454,49
161552,169
161552,48
161552,6
161552,167
161552,14
161552,49
161552,130
11550,6
11550,14
28101,9
28101,6
28101,38
102095,48
102095,6
102095,14
102095,49
102095,130
8976,3
8976,6
8976,14
325202,3
325202,6
325202,14
1593,48
1593,3
1593,6
1593,14
1593,49
1593,130
6318,24
6318,55
20609,20
298835,3
298835,6
298835,14
33569,48
33569,6
33569,14
33569,49
33569,130
3363,20
8467,48
8467,6
8467,46
8467,49
8467,130
13234,52
13234,15
13234,26
13234,14
13234,13
13234,25
104977,48
104977,6
104977,167
104977,49
104977,130
24930,6
4109,4
4109,7
11135,48
11135,3
11135,6
11135,14
11135,49
2250,9
2250,3
2250,6
2250,14
2250,12
4055,6
4055,12
18814,52
18814,48
18814,6
14701,48
14701,3
14701,34
14701,6
14701,39
14701,14
14701,49
33049,6
33049,14
20644,39
8880,6
8880,14
8880,13
4118,7
231098,169
231098,6
231098,167
231098,130
8195,29
55771,48
55771,3
55771,6
55771,14
55771,49
55771,130
95013,9
95013,12
86457,6
86457,14
86457,130
24051,48
24051,6
24051,39
24051,14
24051,49
4201,11
4201,21
4201,6
4201,8
152204,169
152204,6
152204,167
152204,130
48274,18
124333,6
186437,6
115425,169
115425,48
115425,6
115425,167
115425,14
115425,49
115425,130
132333,169
132333,48
132333,6
132333,167
132333,49
132333,130
7735,149
7735,19
7735,14
7735,13
7735,118
7735,16
7735,150
7735,78
18861,48
18861,6
18861,46
18861,130
8194,48
8194,37
8194,6
8194,46
8194,49
114795,169
114795,48
114795,508
114795,6
114795,167
114795,49
114795,130
115903,6
233307,169
233307,6
233307,167
242408,3
242408,6
139391,34
139391,6
139391,39
133674,3
133674,6
133674,14
243385,6
243385,14
134350,42
134350,24
134350,55
20454,48
20454,3
20454,6
20454,39
20454,14
20454,49
20454,130
23294,6
23294,14
23294,130
19459,48
19459,6
19459,49
139186,130
8186,9
35463,3
35463,6
35463,14
7505,6
4110,7
24463,48
24463,3
24463,34
24463,6
24463,39
24463,14
24463,49
24463,130
443,6
57019,34
57019,39
69483,3
69483,6
69483,14
166321,7
16873,3
16873,6
16873,14
16873,49
9649,48
9649,3
9649,6
9649,14
47068,6
3290,4
6801,170
6801,9
6801,48
6801,6
6801,12
6801,49
16765,48
16765,3
16765,34
16765,6
16765,39
16765,14
16765,46
16765,130
35371,3
35371,6
35371,14
26481,3
26481,6
26481,14
8400,116
8400,69
8400,115
8400,15
8400,5
8400,63
8400,134
8400,13
8400,16
8400,75
36543,48
36543,6
36543,130
23717,6
185246,169
185246,6
185246,167
36312,9
36312,5
36312,6
36312,14
36312,12
36312,20
2231,6
2231,13
2231,16
2231,18
422,4
422,6
422,7
5507,3
5507,6
5507,14
5507,13
5507,16
1383,9
1383,12
22294,6
9888,6
9888,49
222098,19
222098,58
2469,52
2469,6
2469,32
5616,6
5616,7
4528,52
4528,15
4528,26
4528,29
4528,63
4528,16
4528,25
288935,3
288935,6
288935,14
4218,6
4218,14
15734,3
15734,6
15734,14
11657,170
11657,3
11657,6
11657,14
11657,130
42656,19
138947,167
109029,34
109029,6
109029,39
49211,24
50834,6
3116,6
3116,14
258842,169
258842,48
258842,34
258842,6
258842,39
258842,167
258842,49
258842,130
1353,82
1353,9
1353,48
1353,46
1353,38
164944,6
3432,6
79500,7
146641,82
146641,3
146641,34
146641,6
146641,39
146641,14
305873,3
305873,5
305873,29
305873,6
305873,14
113360,3
113360,6
113360,14
20003,9
116851,169
116851,48
116851,6
116851,167
116851,14
116851,49
116851,130
122662,48
122662,6
122662,49
122662,130
75963,7
75963,23
6188,48
6188,6
9640,20
5257,9
5257,6
5257,39
5257,12
72016,37
72016,33
70396,48
70396,3
70396,34
70396,6
70396,39
70396,14
70396,49
70396,130
3598,4
3598,6
3598,7
3598,23
7817,116
7817,60
7817,15
7817,26
7817,5
7817,63
7817,13
7817,16
7817,25
531,9
531,6
531,12
119341,162
119341,386
119341,390
119341,165
119341,163
119341,385
119341,384
2947,6
2947,39
2947,14
2947,13
6245,11
6245,6
6245,8
6723,6
6723,7
36198,48
36198,3
36198,34
36198,6
36198,39
36198,14
36198,49
36198,130
2745,5
2589,9
1773,8
21669,52
21669,9
21669,12
1529,48
1529,8
11307,6
11307,12
24105,6
4415,9
4415,6
4415,14
4415,13
4415,32
4415,7
4415,38
856,11
856,21
856,6
856,8
79392,34
79392,39
119346,169
119346,34
119346,6
119346,39
119346,167
119346,14
119346,130
113113,48
113113,49
113113,130
96134,48
96134,6
96134,49
96134,130
19820,9
11592,48
11592,3
11592,74
11592,34
11592,6
11592,39
11592,14
11592,46
90409,169
90409,6
90409,167
142596,48
142596,3
142596,6
142596,167
142596,14
142596,49
142596,130
52014,48
52014,3
52014,34
52014,6
52014,39
52014,14
52014,49
52014,130
20437,9
20437,12
279630,169
279630,48
279630,6
279630,167
279630,49
279630,130
27034,48
27034,3
27034,34
27034,6
27034,39
27034,14
27034,130
27034,384
5947,11
5947,6
5947,7
5947,8
4519,29
141704,169
141704,6
141704,167
141704,14
141704,49
141704,130
44076,34
44076,39
41829,508
41829,41
41829,130
271227,24
134014,5
2487,3
2487,6
2487,14
2487,13
9154,37
9154,5
9154,99
9154,41
9154,18
36468,48
36468,6
36468,14
36468,130
6734,52
6734,80
6734,79
6734,6
6734,136
107776,3
107776,34
107776,6
107776,14
2698,11
2698,21
2698,6
2698,8
1287,14
1287,13
16287,48
16287,3
16287,6
16287,14
16287,49
77494,169
77494,48
77494,6
77494,39
77494,14
77494,49
77494,130
11845,15
11845,26
11845,63
11845,158
11845,13
11845,16
11845,25
15427,52
15427,80
15427,9
15427,5
15427,32
15427,7
15427,38
15427,136
7883,3
7883,6
7883,14
14144,9
14144,48
14144,6
14144,46
14144,49
14144,130
20895,6
4435,52
4435,80
4435,19
4435,77
4435,5
4435,29
4435,136
4435,150
4435,58
52191,52
52191,80
52191,9
52191,6
52191,38
52191,136
205211,52
82387,48
82387,49
7444,9
7444,48
7444,3
7444,37
7444,6
7444,14
7444,41
7444,46
7444,49
7444,130
136773,6
136773,14
136773,130
7265,9
3366,52
3366,4
3366,6
3366,7
95014,34
95014,39
294643,6
1306,9
1306,6
1306,41
1306,12
5385,52
5385,80
5385,121
5385,19
5385,77
5385,3
5385,5
5385,35
5385,6
5385,14
5385,118
5385,136
5385,150
5385,12
5385,78
5385,58
195883,48
195883,34
195883,6
195883,39
195883,167
195883,14
195883,130
19850,48
19850,3
19850,6
19850,14
19850,46
19850,49
19850,130
5366,19
5366,29
182225,11
182225,21
182225,5
182225,49
182225,8
109274,48
26363,48
26363,3
26363,6
26363,14
26363,49
26363,130
122565,386
122565,169
122565,390
122565,48
122565,165
122565,6
122565,471
122565,167
122565,49
109535,48
109535,6
109535,14
109535,49
109535,130
5590,48
5590,3
5590,6
5590,14
5590,49
6633,39
6633,13
3430,52
132565,6
132565,14
132565,130
18614,48
18614,6
18614,14
18614,49
143761,6
192291,6
11602,48
11602,3
11602,6
11602,14
11602,49
11602,130
119062,34
119062,39
961,6
55041,169
55041,9
55041,48
55041,508
55041,34
55041,6
55041,167
55041,46
55041,12
55041,130
5693,68
5693,59
5693,65
5693,15
5693,26
5693,67
5693,6
5693,66
5693,13
5693,12
5693,55
5693,27
5122,5
5122,41
38423,52
38423,19
38423,58
16845,82
16845,34
16845,6
16845,39
16845,14
206811,169
206811,48
206811,6
206811,167
206811,49
206811,130
25811,34
25811,6
25811,39
25811,14
223112,386
223112,6
223112,163
223112,14
430,9
430,6
430,12
1273,6
543,9
543,6
543,12
547,12
548,12
2908,3
2908,63
2908,6
2908,13
2908,16
72176,34
72176,6
72176,39
72176,14
233571,169
233571,48
233571,165
233571,6
233571,39
233571,167
233571,14
233571,49
24501,48
24501,34
24501,6
24501,39
24501,14
24501,46
24501,130
242237,29
991,6
991,12
991,49
16072,6
19114,21
19114,6
19114,8
2933,48
2933,6
2933,49
5872,11
5872,8
22711,3
22711,6
22711,14
9689,34
9689,39
2181,5
106992,386
106992,390
106992,161
106992,165
106992,6
106992,163
106992,385
106992,384
121501,48
121501,6
121501,167
121501,130
23689,3
23689,6
23689,14
23689,130
22359,48
22359,6
22359,14
22359,49
22359,130
35715,6
313161,169
313161,48
313161,6
313161,167
313161,49
313161,130
12240,59
12867,52
12867,22
12867,15
12867,26
12867,63
12867,13
12867,16
12867,25
12867,18
12867,27
14378,169
14378,48
14378,6
14378,167
14378,14
14378,49
138756,48
138756,6
138756,14
138756,49
138756,130
136868,48
136868,6
136868,167
136868,49
141538,169
141538,48
141538,6
141538,167
141538,49
3992,11
3992,21
3992,38
3992,8
106817,3
106817,6
106817,14
106817,130
5785,11
5785,6
5785,8
1387,52
1387,32
5180,6
5180,12
1017,3
1017,6
1017,14
6125,68
6125,52
6125,84
6125,59
6125,15
6125,26
6125,151
6125,13
6125,75
6125,27
28013,6
20342,48
20342,3
20342,34
20342,6
20342,39
20342,14
20342,41
20342,49
20342,130
318575,34
318575,39
12192,52
12192,5
8708,6
8708,14
1060,13
1060,16
1060,150
249013,169
249013,6
249013,167
163456,169
163456,6
19456,6
19456,49
19456,130
2058,9
2058,48
2058,3
2058,6
2058,12
2058,49
2058,130
6060,46
3683,41
3683,24
11093,48
11093,3
11093,6
11093,14
11093,41
11093,49
728,13
143113,169
143113,6
143113,49
143113,130
55080,48
55080,34
55080,6
55080,39
55080,14
55080,49
55080,130
11367,48
11367,3
11367,6
11367,14
11367,49
11367,130
2441,13
2440,13
121084,169
121084,6
121084,167
121084,130
6884,37
6884,20
2642,4
18099,37
18841,3
18841,6
18841,14
18841,130
106822,169
106822,48
106822,6
106822,167
106822,49
106822,130
8978,73
8978,82
8978,9
8978,48
8978,74
8978,34
8978,6
8978,39
8978,46
8978,38
8978,55
13226,386
13226,161
13226,48
13226,3
13226,388
13226,165
13226,34
13226,6
13226,39
13226,163
13226,14
13226,385
13226,164
13226,49
13226,130
13226,384
9070,6
9070,14
7058,9
7058,6
7058,12
128462,6
228,6
228,14
239302,169
239302,48
239302,6
239302,167
239302,49
239302,130
2290,4
18387,6
18387,14
6703,52
119349,170
119349,169
119349,48
119349,6
119349,167
119349,49
119349,130
70833,48
14536,8
7871,3
7871,6
7871,14
18061,74
18061,34
18061,6
18061,39
194106,34
194106,6
194106,39
7145,6
7145,14
9179,48
9179,3
9179,6
9179,49
19536,32
19536,7
226376,34
226376,6
226376,39
226376,14
17470,169
17470,48
17470,3
17470,6
17470,167
17470,14
17470,49
17470,130
193313,6
12367,52
12367,15
12367,26
12367,61
12367,29
12367,63
12367,16
12367,25
12367,18
22739,170
22739,169
22739,48
22739,6
22739,167
22739,49
22739,130
77631,34
77631,39
6570,19
6570,5
6570,41
17548,3
17548,6
17548,14
14587,48
14587,3
14587,34
14587,6
14587,39
14587,14
14587,49
14587,130
122416,390
122416,6
122416,163
122416,167
122416,130
12860,52
12860,121
12860,118
1222,11
1222,21
1222,6
1222,8
11290,170
11290,9
11290,48
11290,12
11290,49
11290,130
180149,169
180149,34
180149,6
180149,167
180149,14
180149,49
180149,130
135451,48
135451,6
135451,49
135451,130
23003,6
1959,149
1959,6
1959,14
1959,13
279635,169
279635,6
279635,167
338902,169
338902,11
338902,34
338902,6
338902,39
338902,49
103219,3
103219,6
103219,14
125175,6
125175,14
103484,48
103484,3
103484,6
103484,14
103484,49
103484,130
27435,48
27435,3
27435,34
27435,6
27435,39
27435,14
27435,49
27435,130
10148,48
10148,3
10148,6
10148,39
10148,167
10148,14
10148,49
10148,130
273036,99
273036,18
253,6
253,14
253,13
177169,169
177169,6
177169,167
329690,169
329690,48
329690,508
329690,6
329690,167
329690,49
11577,3
11577,6
11577,14
8921,48
8921,3
8921,6
8921,14
8921,49
8921,130
107237,3
107237,34
107237,6
107237,39
107237,14
107237,130
35099,3
35099,34
35099,6
35099,39
35099,14
132909,6
109148,48
109148,34
109148,6
109148,39
109148,14
109148,49
109148,130
37034,130
15621,6
275176,6
275176,14
172024,169
172024,48
172024,6
172024,167
172024,49
172024,130
143635,169
143635,48
143635,34
143635,6
143635,39
143635,167
143635,49
143635,130
331204,169
331204,48
331204,6
331204,167
331204,14
331204,49
252445,169
252445,6
252445,49
29047,48
29047,3
29047,6
29047,14
29047,49
29047,130
19589,6
76164,34
76164,39
2270,82
2270,9
2270,15
2270,72
2270,3
2270,34
2270,6
2270,39
2270,14
2270,46
2270,38
255091,169
255091,6
255091,167
18711,59
21993,48
21993,3
21993,6
21993,14
21993,49
3733,3
3733,6
3733,50
3733,14
3733,13
8063,9
8063,37
8063,5
8063,6
8063,46
8063,12
9369,48
9369,72
9369,3
9369,34
9369,6
9369,39
9369,14
9369,41
9369,46
9369,49
9369,130
1016,11
1016,9
1016,6
1016,8
111248,6
1568,38
173172,169
173172,48
